netcdf temp {
dimensions:
	axis_nbounds = 2 ;
		m01s00i024_avensq:missing_value = -1.073742e+09f ;
		m01s00i024_avensq:coordinates = "time_instant" ;
	float m01s00i024_stdev(time_counter, lat, lon) ;
		m01s00i024_stdev:standard_name = "surface_temperature" ;
		m01s00i024_stdev:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_stdev:units = "K" ;
		m01s00i024_stdev:online_operation = "instant" ;
		m01s00i024_stdev:interval_operation = "86400 s" ;
		m01s00i024_stdev:interval_write = "86400 s" ;
		m01s00i024_stdev:cell_methods = "time: point" ;
		m01s00i024_stdev:_FillValue = -1.073742e+09f ;
		m01s00i024_stdev:missing_value = -1.073742e+09f ;
		m01s00i024_stdev:coordinates = "time_instant" ;
	float m01s00i024_ens(time_counter, lat, lon) ;
		m01s00i024_ens:standard_name = "surface_temperature" ;
		m01s00i024_ens:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens:units = "K" ;
		m01s00i024_ens:online_operation = "instant" ;
		m01s00i024_ens:interval_operation = "86400 s" ;
		m01s00i024_ens:interval_write = "86400 s" ;
		m01s00i024_ens:cell_methods = "time: point" ;
		m01s00i024_ens:_FillValue = -1.073742e+09f ;
		m01s00i024_ens:missing_value = -1.073742e+09f ;
		m01s00i024_ens:coordinates = "time_instant" ;
	float m01s00i024_ens_mean_file(time_counter, lat, lon) ;
		m01s00i024_ens_mean_file:standard_name = "surface_temperature" ;
		m01s00i024_ens_mean_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_mean_file:units = "K" ;
		m01s00i024_ens_mean_file:online_operation = "instant" ;
		m01s00i024_ens_mean_file:interval_operation = "86400 s" ;
		m01s00i024_ens_mean_file:interval_write = "86400 s" ;
		m01s00i024_ens_mean_file:cell_methods = "time: point" ;
		m01s00i024_ens_mean_file:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_mean_file:missing_value = -1.073742e+09f ;
		m01s00i024_ens_mean_file:coordinates = "time_instant" ;
	float m01s00i024_ens_max_file(time_counter, lat, lon) ;
		m01s00i024_ens_max_file:standard_name = "surface_temperature" ;
		m01s00i024_ens_max_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_max_file:units = "K" ;
		m01s00i024_ens_max_file:online_operation = "instant" ;
		m01s00i024_ens_max_file:interval_operation = "86400 s" ;
		m01s00i024_ens_max_file:interval_write = "86400 s" ;
		m01s00i024_ens_max_file:cell_methods = "time: point" ;
		m01s00i024_ens_max_file:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_max_file:missing_value = -1.073742e+09f ;
		m01s00i024_ens_max_file:coordinates = "time_instant" ;
	float m01s00i024_ens_min_file(time_counter, lat, lon) ;
		m01s00i024_ens_min_file:standard_name = "surface_temperature" ;
		m01s00i024_ens_min_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_min_file:units = "K" ;
		m01s00i024_ens_min_file:online_operation = "instant" ;
		m01s00i024_ens_min_file:interval_operation = "86400 s" ;
		m01s00i024_ens_min_file:interval_write = "86400 s" ;
		m01s00i024_ens_min_file:cell_methods = "time: point" ;
		m01s00i024_ens_min_file:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_min_file:missing_value = -1.073742e+09f ;
		m01s00i024_ens_min_file:coordinates = "time_instant" ;
	float m01s00i024_ens_max_file2(time_counter, lat, lon) ;
		m01s00i024_ens_max_file2:standard_name = "surface_temperature" ;
		m01s00i024_ens_max_file2:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_max_file2:units = "K" ;
		m01s00i024_ens_max_file2:online_operation = "maximum" ;
		m01s00i024_ens_max_file2:interval_operation = "1200 s" ;
		m01s00i024_ens_max_file2:interval_write = "86400 s" ;
		m01s00i024_ens_max_file2:cell_methods = "time: maximum (interval: 1200 s)" ;
		m01s00i024_ens_max_file2:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_max_file2:missing_value = -1.073742e+09f ;
		m01s00i024_ens_max_file2:coordinates = "time_centered" ;
	float m01s00i024_ens_min_file2(time_counter, lat, lon) ;
		m01s00i024_ens_min_file2:standard_name = "surface_temperature" ;
		m01s00i024_ens_min_file2:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_min_file2:units = "K" ;
		m01s00i024_ens_min_file2:online_operation = "minimum" ;
		m01s00i024_ens_min_file2:interval_operation = "1200 s" ;
		m01s00i024_ens_min_file2:interval_write = "86400 s" ;
		m01s00i024_ens_min_file2:cell_methods = "time: minimum (interval: 1200 s)" ;
		m01s00i024_ens_min_file2:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_min_file2:missing_value = -1.073742e+09f ;
		m01s00i024_ens_min_file2:coordinates = "time_centered" ;
	float m01s00i024_inst2(time_counter, ensemble, lat, lon) ;
		m01s00i024_inst2:standard_name = "surface_temperature" ;
		m01s00i024_inst2:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_inst2:units = "K" ;
		m01s00i024_inst2:online_operation = "instant" ;
		m01s00i024_inst2:interval_operation = "86400 s" ;
		m01s00i024_inst2:interval_write = "86400 s" ;
		m01s00i024_inst2:cell_methods = "time: point" ;
		m01s00i024_inst2:_FillValue = -1.073742e+09f ;
		m01s00i024_inst2:missing_value = -1.073742e+09f ;
		m01s00i024_inst2:coordinates = "time_instant" ;
	float m01s00i024_stdev_file(time_counter, lat, lon) ;
		m01s00i024_stdev_file:standard_name = "surface_temperature" ;
		m01s00i024_stdev_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_stdev_file:units = "K" ;
		m01s00i024_stdev_file:online_operation = "instant" ;
		m01s00i024_stdev_file:interval_operation = "86400 s" ;
		m01s00i024_stdev_file:interval_write = "86400 s" ;
		m01s00i024_stdev_file:cell_methods = "time: point" ;
		m01s00i024_stdev_file:_FillValue = -1.073742e+09f ;
		m01s00i024_stdev_file:missing_value = -1.073742e+09f ;
		m01s00i024_stdev_file:coordinates = "time_instant" ;

// global attributes:
		:name = "temp" ;
		:description = "Field m01s00i024" ;
		:title = "Field m01s00i024" ;
		:Conventions = "CF-1.6" ;
		:timeStamp = "2022-Jun-07 11:17:56 GMT" ;
		:uuid = "2f9a4adb-db45-41a8-a17c-281cb343e6ca" ;
data:

 lat = -89.375, -88.125, -86.875, -85.625, -84.375, -83.125, -81.875, 
    -80.625, -79.375, -78.125, -76.875, -75.625, -74.375, -73.125, -71.875, 
    -70.625, -69.375, -68.125, -66.875, -65.625, -64.375, -63.125, -61.875, 
    -60.625, -59.375, -58.125, -56.875, -55.625, -54.375, -53.125, -51.875, 
    -50.625, -49.375, -48.125, -46.875, -45.625, -44.375, -43.125, -41.875, 
    -40.625, -39.375, -38.125, -36.875, -35.625, -34.375, -33.125, -31.875, 
    -30.625, -29.375, -28.125, -26.875, -25.625, -24.375, -23.125, -21.875, 
    -20.625, -19.375, -18.125, -16.875, -15.625, -14.375, -13.125, -11.875, 
    -10.625, -9.375, -8.125, -6.875, -5.625, -4.375, -3.125, -1.875, -0.625, 
    0.625, 1.875, 3.125, 4.375, 5.625, 6.875, 8.125, 9.375, 10.625, 11.875, 
    13.125, 14.375, 15.625, 16.875, 18.125, 19.375, 20.625, 21.875, 23.125, 
    24.375, 25.625, 26.875, 28.125, 29.375, 30.625, 31.875, 33.125, 34.375, 
    35.625, 36.875, 38.125, 39.375, 40.625, 41.875, 43.125, 44.375, 45.625, 
    46.875, 48.125, 49.375, 50.625, 51.875, 53.125, 54.375, 55.625, 56.875, 
    58.125, 59.375, 60.625, 61.875, 63.125, 64.375, 65.625, 66.875, 68.125, 
    69.375, 70.625, 71.875, 73.125, 74.375, 75.625, 76.875, 78.125, 79.375, 
    80.625, 81.875, 83.125, 84.375, 85.625, 86.875, 88.125, 89.375 ;

 lon = 0.9375, 2.8125, 4.6875, 6.5625, 8.4375, 10.3125, 12.1875, 14.0625, 
    15.9375, 17.8125, 19.6875, 21.5625, 23.4375, 25.3125, 27.1875, 29.0625, 
    30.9375, 32.8125, 34.6875, 36.5625, 38.4375, 40.3125, 42.1875, 44.0625, 
    45.9375, 47.8125, 49.6875, 51.5625, 53.4375, 55.3125, 57.1875, 59.0625, 
    60.9375, 62.8125, 64.6875, 66.5625, 68.4375, 70.3125, 72.1875, 74.0625, 
    75.9375, 77.8125, 79.6875, 81.5625, 83.4375, 85.3125, 87.1875, 89.0625, 
    90.9375, 92.8125, 94.6875, 96.5625, 98.4375, 100.3125, 102.1875, 
    104.0625, 105.9375, 107.8125, 109.6875, 111.5625, 113.4375, 115.3125, 
    117.1875, 119.0625, 120.9375, 122.8125, 124.6875, 126.5625, 128.4375, 
    130.3125, 132.1875, 134.0625, 135.9375, 137.8125, 139.6875, 141.5625, 
    143.4375, 145.3125, 147.1875, 149.0625, 150.9375, 152.8125, 154.6875, 
    156.5625, 158.4375, 160.3125, 162.1875, 164.0625, 165.9375, 167.8125, 
    169.6875, 171.5625, 173.4375, 175.3125, 177.1875, 179.0625, 180.9375, 
    182.8125, 184.6875, 186.5625, 188.4375, 190.3125, 192.1875, 194.0625, 
    195.9375, 197.8125, 199.6875, 201.5625, 203.4375, 205.3125, 207.1875, 
    209.0625, 210.9375, 212.8125, 214.6875, 216.5625, 218.4375, 220.3125, 
    222.1875, 224.0625, 225.9375, 227.8125, 229.6875, 231.5625, 233.4375, 
    235.3125, 237.1875, 239.0625, 240.9375, 242.8125, 244.6875, 246.5625, 
    248.4375, 250.3125, 252.1875, 254.0625, 255.9375, 257.8125, 259.6875, 
    261.5625, 263.4375, 265.3125, 267.1875, 269.0625, 270.9375, 272.8125, 
    274.6875, 276.5625, 278.4375, 280.3125, 282.1875, 284.0625, 285.9375, 
    287.8125, 289.6875, 291.5625, 293.4375, 295.3125, 297.1875, 299.0625, 
    300.9375, 302.8125, 304.6875, 306.5625, 308.4375, 310.3125, 312.1875, 
    314.0625, 315.9375, 317.8125, 319.6875, 321.5625, 323.4375, 325.3125, 
    327.1875, 329.0625, 330.9375, 332.8125, 334.6875, 336.5625, 338.4375, 
    340.3125, 342.1875, 344.0625, 345.9375, 347.8125, 349.6875, 351.5625, 
    353.4375, 355.3125, 357.1875, 359.0625 ;

 time_instant = 86400 ;

 time_instant_bounds =
  86400, 86400 ;

 time_counter = 86400 ;

 time_counter_bounds =
  86400, 86400 ;

 time_centered = 43200 ;

 time_centered_bounds =
  0, 86400 ;

 m01s00i024_sqav =
  44537.79, 44709.07, 44481.5, 44516.77, 44484.66, 44675.22, 44738.28, 
    44388.68, 44726, 44410.8, 44839.57, 44560.86, 44421.66, 44658.45, 
    44730.53, 44764.3, 44909.46, 45253.07, 44702.95, 44715.56, 44878.31, 
    44912.98, 44848.55, 44584.32, 44997.34, 44658.68, 44489.19, 44462.97, 
    44568.31, 44614.28, 44484.84, 44946.38, 44768.48, 44603.34, 44906.42, 
    44878.78, 44509.23, 44879.58, 44468.45, 44733.28, 44716.46, 44546.38, 
    44440.3, 44710.92, 44691.21, 44260.74, 44638.39, 44701.05, 44636.83, 
    44587.55, 44379.66, 44306.73, 44373.2, 44551.59, 44820.18, 44736.16, 
    44585, 44373.68, 44601.34, 44742.57, 44382.5, 44733.14, 44430.75, 
    44518.15, 44896.96, 44474.2, 44504.81, 44313.57, 44321.43, 44227.34, 
    44439.43, 44864.53, 44599.28, 44550.86, 44882.68, 45088.27, 44469.69, 
    44456.52, 44681.07, 44518.71, 44802.99, 45130.35, 44649.15, 44686.86, 
    44891.82, 45076.26, 44882.93, 44831.27, 44765.29, 44898.14, 44353.14, 
    44922.66, 45159.04, 44366.82, 44616.55, 44363.34, 44788.84, 45017.69, 
    45501.16, 45089.54, 45201.86, 44901.71, 44318.96, 44975.42, 44872.2, 
    44797.34, 44979.93, 45096.77, 45579.02, 45679.52, 45474.59, 45363.58, 
    45104.83, 44917.45, 45780.41, 45751.83, 45325.83, 45566.05, 45443.16, 
    45135.19, 45696.57, 45494.33, 45681.95, 45745.94, 45436.58, 45768.71, 
    46217.43, 45577.67, 46158.93, 45645.88, 45554.77, 45668.54, 46664.38, 
    45951.33, 45931.57, 45715.48, 46081.35, 45870.09, 45522.93, 45584.16, 
    46152.29, 45674.98, 46103.88, 45870.69, 46230.68, 46210, 46168.38, 
    46178.53, 45835.77, 46318.41, 45910.53, 45796.41, 45802.59, 45724.62, 
    45956.74, 45792.85, 45693.23, 46017.48, 45504.19, 45682.2, 45502.95, 
    45412.58, 45857.23, 45675.14, 45472.94, 45431.14, 45381.93, 45349.92, 
    45215.84, 45328.27, 45239.98, 45341.89, 45096.05, 44962.28, 44923.88, 
    45067.54, 44913.71, 45166.35, 45042.35, 44776.5, 44873.67, 44655.73, 
    45271.59, 44634.27, 44635.27, 44854.69, 44809.76, 44645.69, 44467.01, 
    44951.07, 44780.46, 44429.59,
  45243.97, 45214.27, 45169.31, 45115.89, 45037.91, 44963.62, 44911.1, 
    44845.4, 44751.12, 44699.54, 44658.74, 44567.9, 44466.64, 44389.45, 
    44320.39, 44246.62, 44166.02, 44131.83, 44047.93, 43940.91, 43867.68, 
    43750.84, 43628.29, 43580.12, 43508.33, 43494.71, 43396.7, 43424.44, 
    43326.64, 43370.34, 43325.01, 43229.73, 43198.45, 43018.61, 43116.28, 
    42916.35, 42902.12, 42888.65, 42889.01, 43159.89, 43191.02, 42864.23, 
    42873.8, 42838.42, 42672.12, 42764.21, 43018.46, 42936.6, 42546.51, 
    42991.76, 42802.23, 42637.53, 42893.62, 42680.24, 43084.23, 43611.69, 
    43712.9, 43424.77, 43471.79, 43221.66, 43725.57, 43097.68, 43316.79, 
    44041.89, 44094.97, 43518.72, 43737.27, 43420.93, 43545.35, 43455.55, 
    43580.48, 43611.32, 44176.42, 43651.88, 44156.56, 43812.77, 43894.21, 
    43795.68, 43966.49, 44089.92, 43842.27, 44021.46, 44304.31, 44481.46, 
    44745.64, 44831.34, 44843.4, 44898.68, 44201.02, 44267.65, 44024.89, 
    44047.79, 44386.82, 44216.99, 43916.02, 43893.09, 44013.64, 44048.99, 
    45018.92, 44628.04, 45148.79, 44603.79, 44595.52, 44968.2, 45035.65, 
    45144.3, 44965.16, 45211.57, 45332.18, 44681.04, 45501.86, 45177.51, 
    46094.41, 46099.24, 45383.21, 45778.28, 46371.53, 46440.54, 45879, 
    46508.93, 46003.7, 46174.47, 46879.16, 45523.74, 46374.71, 45682.63, 
    45984.86, 46169.07, 46673.17, 46789.74, 46065.38, 45315.01, 45667.54, 
    46140.99, 46648.59, 46206.84, 46913.21, 47381.83, 47596.94, 47999.19, 
    47755.21, 48142.36, 48096.92, 48120.01, 48420.02, 48212.23, 48336.9, 
    48198.91, 48447.6, 48419.79, 48470.16, 48352.82, 48256.1, 48163.23, 
    48273.25, 48184.87, 48156.52, 48045.55, 47950.94, 47824.07, 47727.85, 
    47539.3, 47522.36, 47404.21, 47230.55, 47110.78, 47031.23, 46941.8, 
    46885.23, 46825.55, 46705.99, 46646.99, 46573.34, 46520.5, 46487.09, 
    46422.46, 46339.55, 46287.18, 46174.71, 46155.89, 46025, 45967.77, 
    45889.71, 45804.88, 45746.03, 45678.58, 45594.7, 45566.56, 45477.02, 
    45397.21, 45379.79, 45283.46,
  45694.15, 45600.48, 45508.77, 45433.17, 45357.39, 45288.28, 45216.43, 
    45158.02, 45105.89, 45047.93, 44996.13, 44938, 44883.31, 44822.06, 
    44752.3, 44685.84, 44617.1, 44541.91, 44472.26, 44378.03, 44287.69, 
    44193.91, 44086.12, 43971.95, 43859.57, 43732.77, 43602.09, 43471.58, 
    43366.14, 43214.45, 43071.34, 42944.96, 42830.92, 42722.68, 42591.72, 
    42488.93, 42403.89, 42282.71, 42166.01, 42068.62, 41967.99, 41854.75, 
    41774.75, 41690.88, 41666.8, 41611.98, 41576.08, 41685.39, 41691.1, 
    41775.59, 41903.54, 41996.12, 42520.78, 42416.16, 43083.6, 42696.8, 
    43209.94, 43282.44, 43879.17, 43559.16, 43907.53, 44084.01, 44042.96, 
    44540.56, 44850.18, 44368.48, 44600.39, 44769.41, 45084.11, 45147.75, 
    45279.21, 45576.55, 45713.39, 45877.77, 46075.54, 46198.16, 46402.25, 
    46616.61, 46886.29, 47160.09, 47244.44, 47291.08, 47403.33, 47508.78, 
    47567.89, 47379.07, 46815.13, 45957.1, 44876.67, 44933.52, 44876.08, 
    44988.02, 45152.07, 45348.73, 45190.16, 45288.09, 45352.63, 45740.55, 
    45681.96, 45972.69, 46616.02, 46849.95, 47341.41, 48885.85, 48443.96, 
    49416.31, 49352.45, 49497.37, 49305.1, 50483.62, 50567.32, 50861.09, 
    51370.84, 51195.75, 49938.24, 50699.19, 50687.75, 50571.49, 50153.8, 
    50247.6, 49789.43, 49508.46, 48889.11, 48625.25, 48615.67, 49262.36, 
    48716.9, 49195.57, 48362.47, 47571.7, 47421.9, 47109.7, 47455.11, 
    47322.16, 47237.85, 47456.32, 48269.51, 48561.38, 48544.5, 49392.28, 
    49996.52, 49942.78, 50082.21, 50372.75, 50425.04, 50659.16, 50683.82, 
    50396.86, 50679.45, 50634.97, 50609.52, 50660.27, 50602.14, 50522.16, 
    50411.18, 50325.63, 50284.66, 50163.72, 50071.31, 49972.75, 49852.15, 
    49757.04, 49651.05, 49598.54, 49456.01, 49331.37, 49224.36, 49082.89, 
    48973.29, 48854, 48729.36, 48606.55, 48472.37, 48326.71, 48208.52, 
    48066.6, 47941.43, 47783.39, 47644.83, 47491.71, 47335.51, 47176.98, 
    47018.63, 46859.48, 46711.86, 46557.24, 46415.7, 46268.71, 46133.42, 
    46006.67, 45888.34, 45793.66,
  45518.57, 45386.62, 45267.3, 45176.25, 45113.14, 45053.05, 45007.42, 
    44975.61, 44959.99, 44948.28, 44954.16, 44950.68, 44959.79, 44964.88, 
    44957.98, 44915.05, 44869.66, 44808.18, 44719.34, 44619.57, 44488.47, 
    44307.8, 44125.9, 43958.92, 43845.96, 43756.39, 43684.43, 43636.96, 
    43497.23, 43402.35, 43304.74, 43194.61, 43092.64, 42985.55, 42892.25, 
    42798.05, 42717.72, 42637.02, 42557.03, 42500.07, 42436.62, 42385.42, 
    42337.77, 42285.58, 42257.71, 42245.89, 42245.85, 42272.7, 42357.3, 
    42447.89, 42553.75, 42730.11, 42824.84, 43031.61, 43682.52, 43570.77, 
    43682.52, 44136.99, 44215.82, 44532.66, 44945.64, 45008.26, 45533.95, 
    45843.38, 46220.85, 46320.14, 46611.27, 46726.41, 46933.86, 47198.97, 
    47368.59, 47608.89, 47794.21, 48040.01, 48220.11, 48415.46, 48700.59, 
    49003.52, 49088.5, 48731.07, 47121.57, 46285.88, 46285.94, 46539.26, 
    46885.23, 47359.8, 47860.08, 48280.78, 48210.32, 48254.05, 48649.36, 
    49229.59, 49932.25, 50643.74, 51307.12, 51864.16, 52203.8, 52624.71, 
    53129.14, 53658.02, 54020.62, 55100.36, 54850.06, 55263.46, 55836, 
    56171.97, 55833.81, 56023.5, 56284.78, 56026, 56368.7, 55975.04, 
    56386.26, 56779.58, 56505.75, 56295.09, 56574.84, 55708.73, 56140.07, 
    56034.59, 55429.25, 54484.4, 54065.78, 53801.83, 53434.1, 52721.32, 
    52233.03, 52011, 51569.67, 50862.23, 49945.66, 49629.8, 49445.57, 
    48789.75, 48506.11, 48374.37, 48266.59, 48198.45, 48449.95, 49455.84, 
    50160.68, 50806.04, 51329.84, 51514.3, 51538.57, 51510.8, 51406.11, 
    51213.18, 51347.6, 51349.24, 51488.82, 51545.01, 51543.02, 51527.32, 
    51617.22, 51737.22, 51885.64, 52042.12, 52154.87, 52236.07, 52337.12, 
    52298.5, 52252.93, 52197.75, 52183.84, 51865.85, 51820.75, 51602.86, 
    51432.17, 51240.07, 51058.75, 50845.73, 50602.97, 50391.97, 50140.66, 
    49908.64, 49637.98, 49364.93, 49102.07, 48845.69, 48576.8, 48305.43, 
    48034.72, 47731.48, 47438.38, 47160.01, 46871.45, 46594.03, 46341.04, 
    46092.7, 45881.88, 45688.53,
  45530, 45295.81, 45088.98, 44909.46, 44768.82, 44674.71, 44629.3, 44663.16, 
    44754.3, 44900.44, 45104.05, 45301.59, 45520.04, 45778.25, 46063.27, 
    46266.12, 46428.19, 46549.95, 46607.54, 46590.44, 46514.15, 46435.41, 
    46300.88, 46153.3, 45992.05, 45835.91, 45610.04, 45443.25, 45374.79, 
    45156.79, 44951.7, 44767.07, 44602.56, 44431.8, 44247.07, 44098.48, 
    43925.59, 43773.46, 43626.74, 43473.39, 43314.82, 43165.6, 43047.41, 
    42985.34, 42947.07, 42927, 42924.2, 42941.64, 42990.78, 43123.8, 
    43239.18, 43348.09, 43645.52, 43893.84, 44261.86, 44408.23, 44518.38, 
    45169.84, 45584.82, 45490.26, 45770.5, 46023.33, 46399.16, 46804.38, 
    47030.7, 47351.54, 47704.62, 47878.22, 48210.6, 48411.47, 48647.4, 
    48727.85, 49178.4, 49369.7, 49773.7, 50122.39, 50536.8, 49896.94, 
    48278.8, 47685.35, 47350.55, 47380.73, 48150.03, 48701.36, 49292.45, 
    50216.93, 51627.6, 52426.96, 54073.33, 54589.28, 55143.11, 56775.53, 
    57041.09, 58427.62, 59054.5, 59358.2, 60264.08, 61410.76, 61032.87, 
    60723.53, 61184.3, 59616.11, 60376.97, 58429.8, 57748.22, 58749.33, 
    59655.13, 57983.49, 57825.04, 57648.73, 57188.01, 57216.38, 56525.6, 
    57057.92, 57006.73, 57044.57, 56230.5, 55310.14, 55694.78, 55577.66, 
    55809.18, 55708, 55830.55, 55562.09, 55370.52, 55051.01, 54638.37, 
    54177.65, 53663.28, 53127.54, 52585.46, 52061.45, 51500.53, 50709.34, 
    49731.3, 48807.42, 48120.87, 47575.29, 47101.67, 47363.31, 47941.33, 
    48294, 49886.81, 50782.87, 51358.84, 51677.11, 51904.28, 51912.42, 
    52044.73, 52177.09, 52156.61, 52164.41, 52224.19, 52401.73, 52641.11, 
    52777.29, 52892.27, 53061.48, 53183.67, 53235.42, 53315.57, 53399.14, 
    53408.96, 53447.49, 53367.37, 53191, 52945.42, 52607.49, 52315.25, 
    52151.47, 51987.67, 51812.9, 51587.35, 51586.42, 51521.23, 51294.55, 
    50947.62, 50579.71, 50155.21, 49779.43, 49401.22, 49049.17, 48686.01, 
    48332.78, 47998.82, 47672.5, 47367.06, 47036.23, 46712.35, 46378.17, 
    46057.28, 45772,
  45640.56, 45307.8, 44978.62, 44683.9, 44449.82, 44294.66, 44226.13, 
    44268.16, 44406.25, 44638.91, 44970.62, 45447.52, 46044.78, 46651.81, 
    47174.21, 47539.62, 47903.62, 48093.64, 48229.63, 48650.69, 48439.54, 
    48409.61, 48348.34, 48335.99, 48037.98, 47939.67, 47828.12, 47482.71, 
    47958.5, 48115.32, 47821.99, 46899.21, 47133.32, 46025.71, 46376.2, 
    46987.97, 45395.73, 45065.47, 44755.73, 44776.3, 44379.09, 44053.69, 
    43859.99, 43710.66, 43551.79, 43401.66, 43308.32, 43290.33, 43299.4, 
    43345.57, 43452.14, 43593.52, 43781.27, 44216.01, 44652.21, 45158.57, 
    45034.96, 46078.15, 45885.54, 46385.14, 46383.52, 47218.57, 47045.88, 
    47496.68, 47837.57, 47779.22, 48469.09, 48517.02, 48581.64, 49404.61, 
    49235.88, 49988.93, 49574.32, 50279.94, 51060.41, 51513.34, 51215.48, 
    50780.3, 49685.45, 50555.52, 50573.38, 51906.88, 53399.36, 54798.91, 
    55349.34, 57437.14, 58410.36, 58911.52, 59308.62, 60458.11, 61491.89, 
    62440.15, 60921.93, 61207.1, 57910.72, 59815.89, 58916.81, 59170.22, 
    58268.95, 56943.44, 57113.46, 55897.52, 54951.43, 54404.15, 54299.16, 
    51655.97, 52457.52, 50992.14, 51914.24, 51433.39, 52540.26, 51815.31, 
    52989.21, 51802.46, 53729.21, 54891.77, 55969.66, 56698.75, 57072.98, 
    57260.92, 57376.7, 57410.68, 57230.63, 56958.41, 56716.85, 56365.68, 
    55858, 55379.58, 54988.99, 54636.91, 54282.38, 53901.26, 53443.94, 
    53058.34, 52439.94, 51880.19, 51191.79, 50690.35, 48710.98, 47134.63, 
    46475.9, 47771.45, 50274.79, 50867.19, 51997.05, 52973.14, 53534.48, 
    53968.58, 54308.3, 54558.89, 54211.82, 53565.05, 52926.35, 52501.88, 
    52396.16, 52664.7, 52828.11, 52909.37, 52926.2, 53061.52, 53153.01, 
    53342.85, 53655.94, 53985.84, 54330.62, 54594.05, 54748.88, 54757.61, 
    54685.22, 54461.32, 54132.12, 53729.62, 53313.06, 52900.71, 52514.18, 
    52514.77, 52448.36, 52063.84, 51524.15, 50994.32, 50453.77, 49933.11, 
    49482.19, 49067.46, 48647.7, 48242.43, 47869.46, 47506.64, 47152.16, 
    46759.17, 46360.77, 45982.68,
  46054.12, 45764.52, 45612.82, 45640.27, 45801.87, 46118.31, 46532.01, 
    46906.12, 47326.95, 47851.54, 48133.35, 48544.45, 48757.04, 49217.09, 
