   0.002212556, 0.02532872, 0.02084172, 0.01644002, 0.0274619, 0.01729952,
   0.03396116, 0.01657389, 0.02197575, 0.02128556, 0.02035596, 0.03028749,
   0.01979349, 0.01957777, 0.009060311, 0.01106368, 0.003368361, 0.00439968,
   0.000910219, 0.003355768, 0.008938036, 0.004950408, 0.006232198,
   0.004480948, 0.009394331, 0.009029789, 0.01241545, 0.01932418,
   0.01626602, 0.01608561, 0.01913225, 0.02176349, 0.02027557, 0.01946486,
   0.02393565, 0.01571891, 0.02746831,
 0.04477246, 0.05730887, 0.06834818, 0.07887703, 0.089283, 0.09934881,
   0.1090826, 0.1197965, 0.1296929, 0.1393717, 0.1475407, 0.1544459,
   0.1569396, 0.1583102, 0.1563186, 0.1550639, 0.1519815, 0.1502814,
   0.1437285, 0.1357022, 0.1345028, 0.1263892, 0.1139179, 0.1065143,
   0.09593226, 0.08293892, 0.0682623, 0.0610555, 0.05839915, 0.0552033,
   0.04844865, 0.04555979, 0.03645169, 0.03585259, 0.03352929, 0.03164458,
   0.02240697, 0.01844769, 0.007394293, 0.005223491, 0.0003871213,
   0.00217552, 0.007900905, 0.02216266, 0.05941729, 0.09171598, 0.1044711,
   0.3175457, 0.2584178, 0.3143025, 0.3866253, 0.4220409, 0.5876729,
   0.4002795, 0.5447994, 0.4619909, 0.4424987, 0.447744, 0.4035646,
   0.3591717, 0.3604028, 0.3695765, 0.3750516, 0.3353572, 0.2758031,
   0.2856884, 0.2766357, 0.2442099, 0.2243757, 0.242069, 0.2282241,
   0.1947266, 0.2186659, 0.2351517, 0.2845004, 0.3067577, 0.3626622,
   0.410529, 0.4140809, 0.3986483, 0.3575626, 0.3236878, 0.3152099,
   0.3190188, 0.3224321, 0.2412043, 0.09646756, 0.02568299, 0.1093421,
   0.07483643, 0.05579182, 0.08949894, 0.08487855, 0.01749282, 0.006633849,
   0.007646004, 0.006143697, 0.03051091, 0.006340296, 0.01245242,
   0.01687986, 0.03406135, 0.009955346, 0.0836392, 0.1342274, 0.05736245,
   0.0513969, 0.04112846, 0.04894073, 0.1056375, 0.01142568, 0.08446475,
   0.1189312, 0.1343393, 0.1011996, 0.1429036, 0.1720585, 0.2281084,
   0.192663, 0.2146993, 0.2298123, 0.1704335, 0.1458246, 0.1749843,
   0.1466493, 0.1829073, 0.2370392, 0.1520738, 0.1238635, 0.1201724,
   0.1088322, 0.1179473, 0.1058878, 0.0582693, 0.146556, 0.09911032,
   0.005257015, 0.006172194, 0.01793746, 0.1361636, 0.09686465, 0.1063163,
   0.05190206, 0.05316266, 0.1324452, 0.05629406, 0.009503379, 0.1618777,
   0.04646491, 0.3689549, 0.1143109, 0.07883981, 0.07720559, 0.005660466,
   0.02611762, 0.0298837, 0.001201375, 0.0009277756, 0.005163701,
   0.001704937, 0.009856112, 0.007427951, 0.01703069, 0.052054, 0.04228341,
   0.04197204, 0.04784983, 0.0317692, 0.04352246, 0.04234665, 0.04251381,
   0.04537539, 0.04222493, 0.03968311, 0.0398703, 0.0392798, 0.03960942,
   0.03836971, 0.03671417, 0.03493017, 0.03199539, 0.02982394, 0.02767638,
   0.02327659, 0.01944665, 0.01625828, 0.01147091, 0.005843805,
   0.0009526553, 0.009738882, 0.02065542, 0.03287406,
 0.04255676, 0.05806687, 0.06840028, 0.08093655, 0.09348915, 0.1074525,
   0.122553, 0.1381855, 0.152206, 0.1635729, 0.1712328, 0.1756056,
   0.1755639, 0.1721057, 0.1647849, 0.1537679, 0.1390544, 0.1216221,
   0.1027769, 0.08047434, 0.06068693, 0.05029679, 0.0293602, 0.0006844751,
   0.03653315, 0.06652309, 0.08638565, 0.111141, 0.1388533, 0.1564779,
   0.1702735, 0.185957, 0.193643, 0.2007947, 0.1978959, 0.1906854,
   0.1754186, 0.1539241, 0.1271858, 0.09676629, 0.07364713, 0.04986611,
   0.03127794, 0.01266692, 0.01862783, 0.04949769, 0.0841156, 0.1039901,
   0.1419344, 0.1893946, 0.2382808, 0.232168, 0.2305719, 0.3623373,
   0.3400034, 0.2832792, 0.2855724, 0.2963614, 0.2659731, 0.2568978,
   0.2964195, 0.2456238, 0.2202763, 0.2299946, 0.1546775, 0.1378393,
   0.09149532, 0.08443848, 0.06634517, 0.04502522, 0.07352769, 0.07335731,
   0.102096, 0.1006188, 0.105782, 0.1057814, 0.07911273, 0.05216901,
   0.01914497, 0.0428346, 0.06583274, 0.05680509, 0.0399086, 0.02994983,
   0.01378525, 0.008724302, 0.008247425, 0.03322928, 0.03069857, 0.08339636,
   0.07831108, 0.09855971, 0.1206026, 0.1559391, 0.1523457, 0.1403578,
   0.124356, 0.1017215, 0.03015064, 0.04443069, 0.05706353, 0.03781372,
   0.03914148, 0.0207803, 0.04583005, 0.01185856, 0.01884255, 0.08650173,
   0.05651398, 0.07603677, 0.0250752, 0.07531656, 0.08853818, 0.06534762,
   0.07825551, 0.07034053, 0.05238006, 0.03864682, 0.04048201, 0.04549997,
   0.03603078, 0.006813771, 0.01056588, 0.04011331, 0.06189059, 0.05243359,
   0.05068664, 0.08126047, 0.09854166, 0.1079421, 0.03715218, 0.03093326,
   0.07246013, 0.04549485, 0.05883192, 0.03515258, 0.01783239, 0.05625883,
   0.04713264, 0.1106986, 0.004856875, 0.01319581, 0.02113775, 0.0001929536,
   0.01318516, 0.03534348, 0.0591871, 0.05534326, 0.05202313, 0.05432538,
   0.05481598, 0.06231451, 0.05195959, 0.05654794, 0.06199607, 0.05409453,
   0.05573798, 0.06455629, 0.05938555, 0.02222239, 0.1191661, 0.01250252,
   0.08204534, 0.09568498, 0.2123558, 0.008931777, 0.178485, 0.004854518,
   0.07743441, 0.1050968, 0.1104099, 0.1091595, 0.1160126, 0.13329,
   0.1461799, 0.1637531, 0.1680539, 0.1752205, 0.1799926, 0.1800341,
   0.173719, 0.1649076, 0.1519702, 0.1313315, 0.1091032, 0.08784197,
   0.06243991, 0.04090688, 0.02183147, 0.00381749, 0.01220201, 0.0271436,
 0.04142572, 0.05020746, 0.0701672, 0.09755103, 0.1319415, 0.1654974,
   0.1953902, 0.2178335, 0.2313879, 0.234503, 0.2268254, 0.2153123,
   0.2063352, 0.1935995, 0.1677234, 0.1426755, 0.1177544, 0.07298112,
   0.0464316, 0.03337154, 0.01618203, 0.07181785, 0.1103184, 0.1565808,
   0.1874064, 0.2482811, 0.2895334, 0.3236139, 0.4903552, 0.4358878,
   0.4547446, 0.4452437, 0.4864225, 0.5045737, 0.4986001, 0.5269898,
   0.5046458, 0.4927931, 0.4804048, 0.4661344, 0.4382756, 0.3794654,
   0.3008106, 0.2335614, 0.1881961, 0.1446315, 0.08819518, 0.03900387,
   0.03178881, 0.0769688, 0.1043434, 0.102936, 0.1915406, 0.1739827,
   0.1521066, 0.1434211, 0.2146165, 0.1644963, 0.1761247, 0.1718424,
   0.1541585, 0.134388, 0.1030417, 0.04656579, 0.01902299, 0.01304997,
   0.1181086, 0.1342355, 0.1634236, 0.1914926, 0.2372287, 0.2824782,
   0.3050016, 0.3112825, 0.3306119, 0.3896922, 0.4423259, 0.5060235,
   0.456163, 0.4683731, 0.5690792, 0.3533051, 0.4370041, 0.3573431,
   0.2719702, 0.2453181, 0.1288583, 0.3550047, 0.1458587, 0.2003848,
   0.2380422, 0.6433955, 0.4487171, 0.4255092, 0.04276716, 0.02590625,
   0.4093092, 0.608373, 0.2899341, 0.1527397, 0.172339, 0.193228, 0.2187231,
   0.1163902, 0.1650124, 0.4760987, 0.09298181, 0.6593235, 0.02741948,
   0.3001555, 0.6192517, 0.5201373, 0.01984455, 0.2376, 0.06257237,
   0.3234096, 0.1523, 0.1144107, 0.06325318, 0.0003290052, 0.02375807,
   0.03307648, 0.06794798, 0.05520629, 0.06784375, 0.07145123, 0.06306319,
   0.07055957, 0.07469969, 0.06874686, 0.05085002, 0.0300857, 0.0106934,
   0.001451571, 0.001423304, 0.006926361, 0.003837368, 0.01868732,
   0.04969609, 0.08128538, 0.0163051, 0.04308827, 0.05004688, 0.07027099,
   0.07624017, 0.07820401, 0.07434041, 0.07644476, 0.06785195, 0.06528606,
   0.08439233, 0.09500869, 0.1003739, 0.09621576, 0.09555211, 0.1068443,
   0.1228411, 0.105711, 0.09561889, 0.07677764, 0.04684957, 0.01555574,
   0.01522603, 0.03072609, 0.05176866, 0.06715893, 0.07952974, 0.07169583,
   0.07686232, 0.09017982, 0.1223751, 0.1522166, 0.1668486, 0.1690615,
   0.1651627, 0.1713715, 0.1672403, 0.1664173, 0.1522792, 0.142173,
   0.1343413, 0.1217473, 0.1004178, 0.08470525, 0.06255282, 0.03659699,
   0.01429973, 0.01442706, 0.03269626, 0.04123825, 0.04316235, 0.04042194,
 0.07763925, 0.09253962, 0.1099517, 0.1315897, 0.1547101, 0.1870116,
   0.224254, 0.2514139, 0.2532536, 0.2293168, 0.1964471, 0.1203995,
   0.02221935, 0.03439375, 0.0547818, 0.03210466, 0.08925765, 0.05532746,
   0.1409814, 0.2150635, 0.1985539, 0.174822, 0.1756586, 0.2749687,
   0.3245995, 0.3871605, 0.4687759, 0.3947828, 0.4947321, 0.4753303,
   0.5200397, 0.5308447, 0.4502295, 0.4590736, 0.5024527, 0.4700373,
   0.4201995, 0.5962103, 0.5460896, 0.7107701, 0.6456618, 0.6119952,
   0.5745063, 0.5201854, 0.4829608, 0.4075793, 0.317713, 0.242408,
   0.1814876, 0.116964, 0.05179383, 0.01459417, 0.01971974, 0.1257531,
   0.08560605, 0.1040587, 0.1099395, 0.03897676, 0.03949286, 0.002121219,
   0.01402014, 0.04304662, 0.01612797, 0.04944763, 0.09895293, 0.1259976,
   0.2193294, 0.2156696, 0.3358861, 0.2715824, 0.2706331, 0.4035311,
   0.3750619, 0.4179341, 0.5286579, 0.4971946, 0.6388479, 0.524692,
   0.4892296, 0.7133635, 0.483889, 0.6754392, 0.682813, 0.380657, 0.265777,
   0.3490553, 0.2764392, 0.5895606, 0.7504128, 0.3268219, 0.418273,
   0.2941747, 1.078054, 0.6624657, 0.5967473, 0.1687733, 0.02823342,
   0.4680105, 0.337769, 0.2020739, 0.3862283, 0.08110265, 0.3280934,
   0.7325423, 0.3788618, 0.3651907, 0.9915898, 0.3178689, 1.017092,
   1.426126, 0.8625156, 0.2954847, 1.494386, 1.180873, 1.066158, 1.13254,
   0.5878173, 0.439847, 0.3191324, 0.2845638, 0.216696, 0.1668099,
   0.1486636, 0.1553143, 0.1852258, 0.1795323, 0.1376579, 0.10491,
   0.0858448, 0.07279968, 0.07659863, 0.1149202, 0.06005641, 0.1295228,
   0.08948969, 0.04413674, 0.05476013, 0.1540213, 0.2526425, 0.4837107,
   0.135092, 0.3693459, 0.1344502, 0.1010727, 0.1448554, 0.1379837,
   0.1348265, 0.1056107, 0.0672528, 0.07456985, 0.07052431, 0.04474802,
   0.05736061, 0.04899474, 0.0372708, 0.03547369, 0.02473561, 0.01562216,
   0.01482123, 0.02938114, 0.02863711, 0.03539963, 0.04528898, 0.05221221,
   0.05775397, 0.08289353, 0.1209388, 0.1592519, 0.1943072, 0.2237454,
   0.2533863, 0.2759154, 0.3038914, 0.3279211, 0.3211589, 0.2802669,
   0.2500197, 0.2703362, 0.2524029, 0.198089, 0.07965461, 0.06134422,
   0.06164034, 0.003513996, 0.04724265, 0.07407515, 0.09179801, 0.09972157,
   0.09704317, 0.09090418, 0.07982029, 0.07296897,
 0.3732813, 0.3642236, 0.3492872, 0.3165393, 0.2706224, 0.2110923,
   0.1441526, 0.09103718, 0.03993354, 0.04863267, 0.07316509, 0.1336593,
   0.2177568, 0.2987654, 0.1720406, 0.1836064, 0.2391901, 0.1279424,
   0.2101912, 0.170586, 0.09018906, 0.008283432, 0.09720369, 0.1231981,
   0.01839873, 0.7249674, 0.1457566, 0.2010264, 0.08536131, 0.391603,
   0.6132456, 0.1254967, 0.0721937, 0.6972677, 0.05332127, 0.1594883,
   0.2519105, 0.6546282, 0.003617002, 0.03774561, 0.1287924, 0.1389332,
   0.1297866, 0.1596224, 0.3039117, 0.3586136, 0.3249333, 0.3311234,
   0.3442566, 0.2474304, 0.1865008, 0.1141448, 0.07843807, 0.00622808,
   0.05078027, 0.0411032, 0.01078574, 0.05194429, 0.123262, 0.04800491,
   0.2497917, 0.1084424, 0.1521515, 0.1869202, 0.1571725, 0.2101827,
   0.1893297, 0.2111648, 0.2729954, 0.6381185, 0.374794, 0.3818529,
   0.3148374, 0.2677737, 0.3776755, 0.4319386, 0.3144732, 0.330107,
   0.1291289, 0.5208374, 0.3979532, 0.4629419, 0.01146592, 0.5493247,
   0.3402531, 0.523991, 0.1387746, 0.02038553, 0.2984642, 0.1836955,
   1.367294, 0.2663281, 0.0931628, 0.6340208, 0.1833989, 0.1120426,
   0.1595212, 0.07141071, 0.406832, 0.625719, 0.1016232, 0.1316914,
   0.6444453, 0.5192739, 0.194517, 0.08083379, 0.3018934, 0.04262946,
   0.1766903, 0.08245056, 0.1321716, 0.02870823, 0.1052062, 0.1430673,
   0.1405742, 0.1859887, 0.188939, 0.1934345, 0.2746375, 0.3536569,
   0.4103951, 0.4357151, 0.3811941, 0.3172412, 0.1905061, 0.09484257,
   0.01697204, 0.07109728, 0.08919575, 0.04689711, 0.01219362, 0.0106692,
   0.009090574, 0.009485083, 0.1276928, 0.0728524, 0.443269, 0.9555964,
   0.2954422, 0.2663392, 0.01640207, 0.2193191, 0.1383392, 0.1113093,
   0.09973911, 0.1270072, 0.1016785, 0.1080983, 0.1243677, 0.1366796,
   0.0692837, 0.05323107, 0.007632459, 0.02551673, 0.05073702, 0.03891158,
   0.02061124, 0.01333403, 0.006641802, 0.01583713, 0.02034959, 0.03301458,
   0.02085287, 0.04694089, 0.06877293, 0.1139876, 0.1613549, 0.197343,
   0.2172248, 0.2201713, 0.2089985, 0.2221998, 0.2411436, 0.2659566,
   0.2873707, 0.2953898, 0.3092918, 0.2884977, 0.2437556, 0.1617765,
   0.08184537, 0.006255777, 0.0543182, 0.22479, 0.2788391, 0.371851,
   0.4274262, 0.4519322, 0.4441995, 0.4197875, 0.4047986, 0.3911285,
 0.3621447, 0.2865181, 0.2283835, 0.1813154, 0.128018, 0.06366557,
   0.001141723, 0.05207699, 0.1148206, 0.1637291, 0.2162433, 0.2582412,
   0.2692353, 0.2880403, 0.288005, 0.2823891, 0.2820902, 0.374955, 0.370691,
   0.4710934, 0.5085999, 0.4537783, 0.611133, 0.5948281, 0.6077546,
   0.3138573, 0.2075477, 0.3067826, 0.07997666, 0.1094691, 0.04332523,
   0.004133771, 0.1460582, 0.4818291, 0.2582781, 1.178405, 0.6443682,
   0.3359355, 0.6572683, 0.8372839, 0.5473046, 0.522294, 0.1176635,
   0.3299754, 0.2916107, 0.01239638, 0.07460462, 0.2033527, 0.2416798,
   0.4383427, 0.2906004, 0.2093238, 0.15308, 0.1068442, 0.02201819,
   0.02351419, 0.07905564, 0.05336475, 0.1157085, 0.1273391, 0.1109792,
   0.220341, 0.19115, 0.3632385, 0.2734984, 0.2908512, 0.3197664, 0.1988358,
   0.3933956, 0.2101555, 0.1772082, 0.2022647, 0.1986569, 0.1424978,
   0.1511094, 0.2286308, 0.1053514, 0.01144984, 0.1361456, 0.2245924,
   0.06599004, 0.07983883, 0.2533584, 0.2844029, 0.1796478, 0.1775617,
   0.1538917, 0.1561083, 0.1290005, 0.1632678, 0.6214518, 0.1338688,
   0.1104875, 0.2429364, 0.1833615, 0.4282841, 0.2331786, 0.2235043,
   0.1584448, 0.06877641, 0.4389681, 0.5316248, 0.3503821, 0.5023959,
   0.4177706, 0.175662, 0.04060886, 0.002738688, 0.02681712, 0.001364046,
   0.09636305, 0.8182399, 0.3009821, 1.089619, 0.7405185, 0.07454321,
   0.5344217, 0.115742, 0.7231762, 0.6013572, 0.3943493, 0.2062408,
   0.1274563, 0.1277365, 0.02670796, 0.157863, 0.1484829, 0.1469606,
   0.3267553, 0.241666, 0.04735567, 0.08648491, 0.1792767, 0.3793843,
   0.5573347, 0.5484958, 0.9210433, 0.6273425, 0.542248, 0.6284727,
   0.3027229, 0.0841011, 0.0828952, 0.4652993, 0.8053946, 0.6912495,
   0.5102159, 0.7902473, 0.7189497, 0.3429784, 0.3950682, 0.2295533,
   0.2490041, 0.004109925, 0.05436626, 0.02003986, 0.08613968, 0.07846176,
   0.06808339, 0.07495082, 0.1000565, 0.2179158, 0.1842861, 0.03020408,
   0.04746113, 0.04257909, 0.103961, 0.1850049, 0.2002743, 0.2451742,
   0.2655399, 0.3005671, 0.3317908, 0.3188589, 0.2942259, 0.2554579,
   0.2156592, 0.1647514, 0.1337909, 0.1322124, 0.1714863, 0.169415,
   0.08652981, 0.007345791, 0.1016392, 0.1652241, 0.2731472, 0.4122919,
   0.5282611, 0.5476802, 0.508719, 0.4465942,
 0.06947641, 0.1489884, 0.1821984, 0.1430727, 0.06442897, 0.006973174,
   0.06981842, 0.1232828, 0.1688819, 0.2201194, 0.2964182, 0.1419109,
   0.2407959, 0.2974679, 0.2652713, 0.3230052, 0.43376, 0.4562288,
   0.4797063, 0.8493997, 0.6428176, 0.6647835, 0.6322486, 0.7680978,
   0.6640794, 0.1844435, 0.1604119, 0.2723488, 0.2587486, 0.3132351,
   0.2013704, 0.2666913, 0.3725053, 0.05781809, 0.01655819, 0.05672283,
   0.02374333, 0.05677155, 0.206756, 0.3598246, 0.6898298, 0.4819443,
   0.5252585, 0.841778, 0.7701975, 0.003254672, 0.03030352, 0.03853078,
   0.1449276, 0.2320984, 0.1627759, 0.1018459, 0.141435, 0.2535073,
   0.1839402, 0.05179367, 0.1698949, 0.1409329, 0.08695316, 0.1167227,
   0.1560703, 0.1845106, 0.2721381, 0.2302957, 0.2663464, 0.1860119,
   0.3260165, 0.257111, 0.1750132, 0.1917097, 0.1653578, 0.0775719,
   0.09862001, 0.007243722, 0.03660707, 0.003857391, 0.104472, 0.166712,
   0.1006322, 0.1583445, 0.2501423, 0.4147517, 0.3007398, 0.2196584,
   0.2840747, 0.01351087, 0.2223559, 0.00107767, 0.187317, 0.1774644,
   0.3157661, 0.4700042, 0.5324327, 0.9453166, 0.1821919, 0.4959973,
   0.2086711, 0.05165228, 0.09501967, 0.08818751, 0.001099338, 0.09395883,
   0.06406193, 0.07117418, 0.0676266, 0.09221083, 0.1780823, 0.2099079,
   0.1289989, 0.2471446, 0.5333522, 1.367883, 0.9276924, 1.245384, 1.066337,
   0.6922122, 0.4266638, 0.1005765, 0.3280452, 0.2373577, 0.08212793,
   0.3087711, 0.1339671, 0.03946718, 0.08428688, 0.183894, 0.0215447,
   0.4274255, 0.2420609, 0.590521, 0.3468415, 0.1582975, 2.059204, 2.604663,
   1.17072, 0.6108696, 0.4255539, 0.5644554, 0.4733014, 0.01869716,
   0.3166976, 0.458937, 0.4515101, 0.4175553, 0.5429944, 0.3337933,
   1.117893, 0.7074389, 0.6383108, 0.5084612, 0.7835712, 0.5694751,
   0.3524963, 0.2785256, 0.07105061, 0.01742839, 0.2763218, 0.1093098,
   0.2049452, 0.1551078, 0.02791813, 0.06031773, 0.1317547, 0.01481903,
   0.05176875, 0.05136557, 0.06956974, 0.02523138, 0.03172386, 0.1474772,
   0.1998485, 0.2899739, 0.3324119, 0.3914971, 0.4595091, 0.4330913,
   0.3001775, 0.463205, 0.4000898, 0.4844214, 0.4877618, 0.2440405,
   0.02893011, 0.07405819, 0.1963743, 0.3525345, 0.390545, 0.257013,
   0.2311804, 0.1517599, 0.09658379, 0.06096439,
 0.05473563, 0.1679325, 0.1768319, 0.08617561, 0.01091414, 0.02175714,
   0.08478858, 0.0641825, 0.09673282, 0.1085324, 0.1115938, 0.3473783,
   0.2423639, 0.2733841, 0.3370704, 0.6326438, 0.7530314, 0.6306501,
   0.6462806, 0.7836484, 0.7042536, 0.6371741, 1.027615, 0.5828552,
   0.9530144, 0.883426, 0.502283, 1.227965, 0.5368528, 0.4461085, 0.5974536,
   0.5500792, 0.4006422, 0.3551684, 0.1442406, 0.106324, 0.03660936,
   0.008775206, 0.007134574, 0.08848004, 0.1105706, 0.1244917, 0.1667397,
   0.1894531, 0.3559751, 0.1840478, 0.1961154, 0.05976544, 0.06434478,
   0.03534217, 0.07399205, 0.08535714, 0.2431424, 0.2516235, 0.1386833,
   0.009906667, 0.05413694, 0.006914248, 0.00588956, 0.05229681, 0.05934767,
   0.07641958, 0.2078702, 0.1140896, 0.1212038, 0.1780875, 0.3257109,
   0.2250159, 0.1200346, 0.1344451, 0.03143603, 0.02715711, 0.08511581,
   0.1314271, 0.380882, 0.1741388, 0.4178459, 0.2537815, 0.2133996,
   0.3763266, 0.2443058, 0.33205, 0.2243481, 0.1748104, 0.137256, 0.1409882,
   0.1857991, 0.24562, 0.3949122, 0.007665062, 0.1261803, 0.08935343,
   0.1423803, 0.5211078, 0.128267, 0.5223472, 0.5318332, 0.8530154,
   0.456433, 1.210755, 0.4751525, 0.454119, 0.3090347, 0.0994844, 0.2280086,
   0.3391882, 0.3133375, 0.5024574, 0.178557, 0.3266607, 0.5563019,
   0.7991599, 0.1909594, 0.4972907, 0.01085086, 0.1972357, 0.1767827,
   0.04953886, 0.2216627, 0.3137907, 0.4195537, 0.4766703, 0.2558962,
   0.2312968, 0.5533622, 0.1204769, 1.589231, 0.9706653, 0.169344,
   0.4601054, 0.8059326, 5.202783, 5.249611, 1.792244, 0.01285965,
   0.1981593, 0.3164674, 0.04001354, 0.2302827, 0.2712655, 0.2765638,
   0.5715576, 0.5644343, 0.419453, 0.3475355, 0.4241478, 0.1830382,
   0.7566961, 0.3300692, 0.5217263, 1.280266, 0.8048614, 0.4367453,
   0.1425144, 0.1118581, 0.1238209, 0.1778995, 0.06754064, 0.1460571,
   0.2439251, 0.479329, 0.5467663, 0.8798488, 0.1541942, 0.1101427,
   0.01385361, 0.2028145, 0.2093309, 0.4981669, 0.05619055, 0.1966832,
   0.1894896, 0.3243255, 0.5861095, 0.2995191, 0.05170856, 0.2433914,
   0.2677181, 0.4987386, 0.9446672, 1.121513, 0.8565136, 0.4937677,
   0.08421515, 0.1981789, 0.3645885, 0.5058242, 0.3696073, 0.05993266,
   0.03375327, 0.1017805, 0.05094155,
 0.01548313, 0.1868989, 0.2157034, 0.1200455, 0.1029909, 0.07284018,
   0.03574755, 0.05294447, 0.02297685, 0.05324302, 0.112029, 0.1396467,
   0.128241, 0.2356964, 0.4428353, 0.4215304, 0.5189373, 0.4223798,
   0.4401201, 0.5016358, 0.7250039, 0.778634, 0.7729266, 0.7736214,
   0.9124764, 0.9583381, 1.937903, 1.419895, 0.5077605, 0.6596137,
   0.5707796, 0.4929708, 0.3310025, 0.2748879, 0.1463728, 0.05277482,
   0.03310754, 0.03622239, 0.06621087, 0.070068, 0.1410655, 0.1597304,
   0.1993262, 0.203746, 0.1776612, 0.1649033, 0.119237, 0.01180812,
   0.02626362, 0.06865728, 0.06958608, 0.07528806, 0.1651365, 0.2368665,
