   212.3844, 212.2518, 212.1056, 211.9754, 211.8314, 211.6999, 211.5539,
   211.3911, 211.2352, 211.0756, 210.8993, 210.7408, 210.5252, 210.3119,
   210.0971, 209.853, 209.5884, 209.3308, 209.0409, 208.7429, 208.4373,
   208.187, 207.8256, 207.4879, 207.1861, 206.9199, 206.6588, 206.3441,
   206.0968, 205.8996, 205.6092, 205.3362, 205.1011, 204.8605, 204.5822,
   204.3808, 204.1613, 204.065, 203.8984, 203.7977, 203.8524, 203.9256,
   204.0765, 204.3169, 204.5075, 205.618, 205.5516, 207.0211, 206.17,
   207.4275, 207.5966, 209.07, 208.3491, 209.1808, 209.5923, 209.4891,
   210.711, 211.5028, 210.3526, 210.9114, 211.3436, 212.1058, 212.2379,
   212.5609, 213.2919, 213.5882, 213.9558, 214.3676, 214.6308, 215.0492,
   215.4983, 216.1183, 216.7651, 217.0003, 217.1414, 217.4079, 217.6461,
   217.7782, 217.4261, 216.2716, 214.3504, 211.7318, 211.9004, 211.784,
   212.0143, 212.4053, 212.9349, 212.5731, 212.8023, 212.9554, 213.8399,
   213.7271, 214.4, 215.8906, 216.4144, 217.5708, 221.0178, 219.9657,
   222.2404, 222.1027, 222.4389, 221.9986, 224.58, 224.8604, 225.4396,
   226.5324, 226.1304, 223.3675, 225.0219, 224.9674, 224.653, 223.7578,
   223.9451, 222.9056, 222.3345, 220.963, 220.3363, 220.343, 221.7684,
   220.482, 221.6487, 219.7908, 217.9892, 217.6569, 216.9297, 217.736,
   217.4783, 217.1961, 217.7456, 219.698, 220.3603, 220.3102, 222.1076,
   223.5022, 223.3725, 223.7387, 224.3856, 224.4228, 225.0196, 225.1212,
   224.3306, 225.0745, 224.6532, 224.8513, 224.9995, 224.872, 224.7657,
   224.4982, 224.3039, 224.2412, 223.9717, 223.761, 223.5441, 223.2661,
   223.0554, 222.8081, 222.6552, 222.3448, 222.0647, 221.8178, 221.5148,
   221.2556, 220.9871, 220.7048, 220.4236, 220.1222, 219.7937, 219.5245,
   219.2017, 218.9157, 218.5558, 218.2402, 217.891, 217.5353, 217.1728,
   216.8101, 216.4473, 216.1098, 215.755, 215.4316, 215.0958, 214.786,
   214.4819, 214.195, 213.9617,
 213.3083, 212.9833, 212.6927, 212.4661, 212.3051, 212.1496, 212.027,
   211.9364, 211.8855, 211.8465, 211.8527, 211.8402, 211.8617, 211.8771,
   211.8682, 211.778, 211.6855, 211.5578, 211.3667, 211.153, 210.8622,
   210.4439, 210.0323, 209.6631, 209.3577, 209.1138, 208.9218, 208.7835,
   208.421, 208.1758, 207.9276, 207.6472, 207.394, 207.1288, 206.9065,
   206.6862, 206.5072, 206.3334, 206.1664, 206.0587, 205.9279, 205.8273,
   205.7302, 205.6219, 205.5482, 205.4886, 205.4538, 205.4993, 205.667,
   205.8395, 206.0473, 206.4805, 206.7111, 207.0783, 208.6636, 208.4529,
   208.718, 209.7917, 210.0096, 210.7707, 211.7075, 211.9059, 213.1666,
   213.8807, 214.8357, 215.0833, 215.8049, 216.0785, 216.5759, 217.2082,
   217.5697, 218.1213, 218.5168, 219.0797, 219.485, 219.9294, 220.603,
   221.3152, 221.5401, 220.7083, 217.0092, 215.0847, 215.1018, 215.6997,
   216.5162, 217.6143, 218.7612, 219.6956, 219.5378, 219.5846, 220.4877,
   221.7789, 223.3346, 224.8857, 226.3584, 227.5967, 228.3572, 229.299,
   230.4675, 231.5976, 232.3663, 234.6968, 234.1618, 235.0611, 236.2506,
   236.9944, 236.2729, 236.6063, 237.1876, 236.6221, 237.3959, 236.5151,
   237.3694, 238.2193, 237.6311, 237.1955, 237.8023, 235.9883, 236.8985,
   236.6708, 235.3981, 233.4121, 232.5099, 231.9121, 231.0963, 229.5588,
   228.4948, 227.9779, 226.991, 225.4186, 223.4481, 222.7465, 222.2911,
   220.8385, 220.1822, 219.9066, 219.6788, 219.4852, 220.0664, 222.276,
   223.9609, 225.3888, 226.5398, 226.9674, 227.0079, 226.9246, 226.67,
   226.248, 226.5481, 226.5494, 226.8567, 226.9729, 226.9789, 226.9397,
   227.1322, 227.4041, 227.7285, 228.0629, 228.315, 228.5299, 228.6539,
   228.6762, 228.5069, 228.3726, 228.2255, 227.7318, 227.4632, 227.1578,
   226.7092, 226.2576, 225.8514, 225.3808, 224.835, 224.3483, 223.7749,
   223.2387, 222.6278, 222.007, 221.4099, 220.8306, 220.2277, 219.6201,
   219.0163, 218.344, 217.6944, 217.0757, 216.4357, 215.8156, 215.2479,
   214.6883, 214.1884, 213.7216,
 213.3362, 212.7779, 212.2715, 211.821, 211.4545, 211.1984, 211.0611,
   211.1188, 211.3208, 211.6628, 212.1503, 212.6264, 213.1479, 213.7649,
   214.4558, 214.9529, 215.3543, 215.6814, 215.8414, 215.8148, 215.6552,
   215.417, 215.0661, 214.6766, 214.2702, 213.8449, 213.2755, 212.8506,
   212.5232, 212.0654, 211.5634, 211.1371, 210.7068, 210.2839, 209.8513,
   209.4694, 209.0797, 208.7283, 208.3897, 208.0366, 207.6839, 207.3839,
   207.1779, 207.0955, 207.0486, 207.0437, 207.0934, 207.1846, 207.3104,
   207.5857, 207.836, 208.0991, 208.7236, 209.3346, 210.2329, 210.5892,
   210.7792, 212.3675, 213.3299, 213.1126, 213.7863, 214.3961, 215.3016,
   216.2966, 216.8466, 217.591, 218.2958, 218.6767, 219.4057, 219.8346,
   220.3243, 220.4614, 221.457, 221.8816, 222.7696, 223.4906, 224.3616,
   222.8702, 219.2682, 217.9014, 217.0327, 217.3179, 218.9942, 220.3265,
   221.7471, 223.846, 227.0882, 228.6143, 232.3909, 233.4431, 234.5877,
   237.6328, 238.384, 241.2925, 242.9686, 243.6095, 245.0781, 247.2036,
   246.7584, 246.2687, 247.1823, 243.9709, 245.4985, 241.6062, 240.1436,
   241.9065, 244.151, 240.1383, 240.441, 239.8013, 238.5209, 238.6793,
   237.7313, 238.6304, 238.6983, 238.5166, 236.9774, 235.0667, 235.9342,
   235.7488, 236.2159, 235.9923, 236.2169, 235.6609, 235.2416, 234.5581,
   233.6854, 232.6904, 231.5787, 230.4254, 229.2644, 228.1397, 226.9266,
   225.1859, 223.0037, 220.9171, 219.3609, 218.0989, 216.9795, 217.5499,
   218.9388, 219.7159, 223.3035, 225.2803, 226.5486, 227.2478, 227.7508,
   227.7665, 228.0653, 228.3578, 228.2938, 228.3003, 228.4258, 228.818,
   229.341, 229.6263, 229.8603, 230.2451, 230.5202, 230.6512, 230.8548,
   231.067, 231.0886, 231.1564, 230.962, 230.5646, 230.0192, 229.2915,
   228.6484, 228.2768, 227.8857, 227.4723, 226.9616, 226.9574, 226.8177,
   226.3116, 225.5486, 224.7329, 223.8013, 222.9709, 222.1295, 221.3487,
   220.5486, 219.7625, 219.0238, 218.3037, 217.6254, 216.864, 216.0977,
   215.3147, 214.5664, 213.9035,
 213.5589, 212.7638, 211.9717, 211.2541, 210.6765, 210.276, 210.0758,
   210.1486, 210.4746, 211.0499, 211.8663, 213.0638, 214.5583, 215.9559,
   217.1415, 218.0037, 218.7797, 219.2473, 219.4715, 220.3539, 219.8913,
   219.847, 219.7069, 219.5795, 218.8511, 218.5641, 218.2276, 217.5105,
   218.4996, 218.8767, 218.1624, 216.0314, 216.6519, 214.077, 214.8489,
   216.297, 212.6425, 211.6901, 211.0094, 210.8933, 210.0178, 209.2777,
   208.8533, 208.5508, 208.2077, 207.9231, 207.7888, 207.8209, 207.9036,
   208.079, 208.4, 208.776, 209.22, 210.1503, 211.2251, 212.4014, 212.1045,
   214.6192, 214.1696, 215.37, 215.3543, 217.2553, 216.8845, 217.8879,
   218.6191, 218.4586, 219.9376, 220.0501, 220.0765, 221.9999, 221.621,
   223.1785, 222.2779, 223.8139, 225.4368, 226.4683, 225.6695, 224.8202,
   222.4131, 224.1322, 224.4014, 227.1554, 230.4002, 233.711, 234.9986,
   239.3114, 241.4059, 242.1274, 242.7832, 245.5555, 247.5573, 249.5861,
   245.7456, 246.7382, 240.0497, 244.4041, 242.6996, 242.7813, 241.0518,
   238.4262, 238.598, 236.3455, 234.0891, 232.5144, 232.6429, 226.9143,
   228.0445, 225.4965, 226.8299, 225.3632, 228.3541, 227.3343, 228.6995,
   226.4207, 230.7295, 233.1574, 235.9913, 237.6751, 238.5804, 239.008,
   239.3176, 239.4384, 239.0806, 238.5043, 237.9678, 237.235, 236.2053,
   235.2238, 234.4115, 233.6726, 232.9092, 232.0515, 231.1194, 230.2144,
   228.9082, 227.7281, 226.2013, 224.9911, 220.453, 216.6214, 215.4476,
   218.1975, 224.086, 225.4365, 227.8838, 230.021, 231.2404, 232.2058,
   232.9742, 233.5039, 232.7638, 231.3965, 229.9999, 229.0839, 228.8648,
   229.4524, 229.8189, 230.0047, 230.0421, 230.3215, 230.5207, 230.9253,
   231.5922, 232.2963, 233.0316, 233.5708, 233.8638, 233.8442, 233.6544,
   233.1458, 232.4097, 231.5206, 230.5923, 229.6736, 228.8386, 228.8807,
   228.7661, 227.9047, 226.7369, 225.6211, 224.5395, 223.3958, 222.3843,
   221.5082, 220.515, 219.5675, 218.6991, 217.8605, 217.0484, 216.1478,
   215.2357, 214.3628,
 214.229, 213.5622, 213.2223, 213.3193, 213.7431, 214.5406, 215.5686,
   216.4872, 217.5076, 218.7013, 219.32, 220.1944, 220.5922, 221.5505,
   221.8174, 221.6825, 221.7421, 222.4734, 222.0911, 222.8356, 222.5557,
   223.4194, 222.7691, 222.3841, 223.6966, 220.8209, 223.3199, 221.1916,
   220.4309, 219.603, 217.2293, 217.8899, 216.2634, 215.0405, 214.2301,
   215.1098, 214.3475, 213.0936, 210.921, 211.8905, 211.1554, 210.8491,
   210.9724, 210.9249, 209.9841, 209.3466, 209.1457, 208.8538, 208.7326,
   208.2477, 208.3027, 208.5252, 209.1371, 210.035, 211.5382, 212.5861,
   212.6036, 214.6036, 214.462, 214.9858, 216.0755, 216.7346, 218.0519,
   218.2218, 218.8259, 218.8354, 220.7611, 221.1281, 222.2192, 222.01,
   223.3282, 224.1883, 224.9055, 224.063, 227.1831, 229.0427, 228.8142,
   224.9586, 226.4253, 228.5292, 232.1496, 235.1706, 238.4491, 237.176,
   239.5965, 242.6959, 245.5995, 245.6231, 243.1486, 242.802, 239.8959,
   236.6367, 240.4453, 236.0867, 237.2591, 236.2214, 234.9765, 232.629,
   230.7316, 229.1578, 227.4746, 225.3124, 222.7612, 223.6115, 221.3922,
   219.7823, 219.7548, 218.5338, 218.4632, 218.4131, 218.917, 219.6231,
   220.787, 221.7724, 222.5227, 223.853, 224.9982, 226.3699, 227.875,
   229.3569, 231.1058, 232.7554, 234.6111, 236.8149, 239.3881, 241.3401,
   242.1841, 241.9292, 241.3286, 240.5731, 239.7666, 238.7264, 237.1792,
   234.3749, 230.6721, 228.5403, 225.6558, 224.6239, 227.7315, 225.6221,
   225.7948, 224.2561, 222.9222, 230.1697, 232.3813, 233.3417, 235.9686,
   237.0718, 238.0307, 238.3117, 237.6552, 237.584, 236.523, 232.0826,
   230.9854, 230.2858, 230.771, 230.9793, 230.773, 230.2064, 229.9562,
   230.012, 230.075, 230.5733, 231.3177, 231.9651, 232.702, 233.4833,
   234.1135, 234.6329, 235.0935, 235.3144, 235.3665, 235.1219, 234.7339,
   234.1025, 233.3043, 232.3611, 231.4415, 230.5281, 229.4765, 228.4104,
   226.9661, 225.313, 223.899, 222.328, 220.8667, 219.5026, 218.2845,
   217.1528, 216.0602, 215.0694,
 217.7484, 217.6303, 217.96, 218.4489, 218.9908, 219.5488, 220.0175,
   220.2405, 220.5042, 220.9772, 221.416, 221.7242, 222.0011, 222.521,
   222.203, 222.0052, 222.6395, 221.061, 221.8658, 220.687, 220.7505,
   221.6099, 220.2087, 219.4647, 217.7905, 219.2483, 219.3392, 216.7508,
   216.6567, 214.7378, 213.2455, 210.6851, 208.2751, 209.8715, 205.0642,
   209.4639, 206.8806, 204.3453, 206.4321, 205.9319, 208.7021, 207.1328,
   205.0082, 206.0789, 206.8277, 206.649, 207.923, 207.1725, 207.5657,
   207.7603, 207.5133, 207.6931, 207.9876, 208.9268, 210.6161, 211.2117,
   212.6711, 213.773, 215.4545, 216.7587, 215.7228, 217.1586, 216.8799,
   217.6493, 218.9153, 219.0476, 220.2387, 221.9518, 220.6659, 222.0518,
   223.8884, 224.2426, 224.8805, 223.6306, 225.2325, 226.3494, 225.995,
   225.317, 224.0084, 230.3888, 231.9131, 234.1626, 236.3927, 238.664,
   239.975, 242.6621, 241.6565, 245.0874, 238.0467, 233.9265, 233.6395,
   236.9238, 231.838, 232.8024, 230.9184, 228.1324, 230.0534, 228.6325,
   225.2413, 224.3233, 222.6398, 221.3449, 221.6589, 221.2193, 219.2467,
   217.8489, 216.7251, 215.9639, 215.795, 216.5856, 217.333, 220.2307,
   222.2921, 224.1886, 228.4222, 227.9863, 230.2929, 230.2686, 228.8054,
   230.3071, 232.7718, 232.9227, 231.8407, 232.6403, 234.2513, 234.8815,
   236.1349, 236.3178, 235.7349, 234.9857, 234.9081, 235.1574, 235.32,
   235.4313, 236.1445, 237.2962, 235.3401, 237.3174, 234.6558, 236.1724,
   236.9567, 230.9561, 233.2239, 234.4595, 232.2252, 235.762, 235.5136,
   236.89, 236.9804, 235.7896, 236.0579, 236.3516, 235.2132, 236.4223,
   234.794, 233.4328, 233.7472, 233.2715, 233.4166, 230.3945, 229.9608,
   231.3338, 231.1347, 229.4547, 229.2968, 229.7201, 230.6048, 231.1337,
   231.9469, 232.735, 233.5282, 234.7211, 236.1837, 236.9576, 236.9012,
   236.5345, 235.963, 235.1972, 234.337, 233.3071, 231.9404, 230.5217,
   228.9609, 227.6467, 226.243, 225.1996, 224.4493, 223.6867, 222.4562,
   220.8789, 219.4479, 218.3553,
 218.3648, 218.0076, 218.1219, 218.4012, 218.743, 218.9498, 218.7881,
   218.6873, 218.8928, 219.167, 219.802, 219.855, 219.9814, 220.9829,
   220.6896, 220.6835, 219.882, 220.8822, 220.5722, 218.9777, 218.5592,
   219.8382, 219.1204, 217.109, 210.6561, 212.3586, 211.8227, 209.886,
   209.1631, 210.2213, 208.148, 207.0428, 207.6942, 212.0193, 209.9646,
   208.9835, 208.5179, 208.0862, 208.9404, 207.6781, 208.7357, 206.1876,
   204.3197, 205.3018, 202.48, 201.4647, 201.6595, 203.7625, 203.9348,
   204.6116, 204.0231, 205.0712, 205.9138, 207.3347, 209.9415, 212.6681,
   212.2156, 213.0714, 214.1919, 215.6833, 214.8587, 215.893, 216.2204,
   215.8771, 217.6735, 218.4432, 218.0645, 218.8718, 220.6397, 221.512,
   224.3245, 223.0768, 222.833, 222.7131, 221.6989, 222.7062, 221.8165,
   221.3753, 222.8235, 224.0253, 223.9529, 226.7799, 228.2835, 230.7985,
   233.1907, 235.3243, 237.4349, 237.9818, 235.8948, 233.3873, 229.4977,
   225.9525, 223.0584, 221.4753, 220.8368, 220.1993, 219.9469, 219.0711,
   218.1776, 218.0136, 217.7, 216.9161, 216.4979, 216.1147, 215.8313,
   215.251, 215.5574, 216.0239, 216.5694, 217.1869, 218.4283, 220.2663,
   223.5744, 226.5885, 226.5678, 228.9359, 231.2303, 233.1815, 234.7385,
   236.4921, 237.9859, 236.5558, 232.1996, 230.4128, 228.3436, 226.6565,
   226.3036, 226.423, 227.1373, 228.3544, 227.9352, 229.07, 230.9447,
   233.675, 242.9303, 244.5397, 245.5174, 246.7811, 246.1783, 245.5816,
   242.4575, 241.389, 242.7434, 241.9134, 241.6347, 242.5668, 241.6051,
   239.0489, 240.4025, 240.6228, 238.7481, 239.5372, 237.5408, 237.1135,
   238.4432, 238.4345, 237.6098, 236.7126, 234.7448, 235.6388, 236.5286,
   234.7371, 234.1323, 231.9021, 231.7814, 231.3795, 231.7875, 232.0418,
   232.0944, 231.6984, 232.081, 232.6072, 232.7572, 232.8419, 233.0387,
   233.7861, 236.6321, 238.4806, 238.3572, 237.1569, 236.1403, 234.3886,
   232.1098, 229.3969, 226.7114, 224.7583, 223.9774, 223.9446, 223.1358,
   221.9654, 220.4986, 219.1988,
 217.4661, 216.947, 216.6391, 216.5811, 216.6991, 216.6543, 216.3326,
   215.9866, 216.4772, 217.9841, 217.9335, 218.6281, 219.2262, 219.3702,
   219.6692, 220.4126, 220.5815, 221.5558, 220.8276, 219.9686, 219.3332,
   218.4876, 216.8419, 212.4498, 210.5265, 214.404, 213.0995, 214.86,
   217.0895, 213.7684, 218.4093, 219.654, 218.6315, 220.3681, 219.1776,
   219.9984, 219.9712, 219.3513, 218.8169, 216.1642, 214.3795, 212.496,
   210.8093, 208.0847, 207.2378, 204.4411, 202.2799, 199.6905, 198.5582,
   198.2534, 200.4858, 201.8756, 204.7548, 207.3248, 209.4331, 212.0015,
   211.7455, 212.6223, 213.6399, 213.5847, 213.0361, 212.9551, 213.7735,
   212.8982, 213.3735, 214.1888, 215.136, 216.6223, 218.0735, 220.2954,
   219.3715, 219.5224, 218.6934, 217.7388, 216.4139, 214.7551, 215.1922,
   214.3933, 214.5646, 216.5876, 216.0413, 217.6103, 219.5187, 223.7894,
   226.4742, 230.5865, 230.3302, 239.4958, 247.778, 234.7913, 225.8302,
   219.8715, 219.6783, 224.8059, 234.4939, 243.7736, 247.7877, 249.8329,
   253.8642, 250.9533, 247.8057, 250.9303, 250.9996, 250.546, 250.9221,
   244.1086, 240.4033, 226.6939, 218.6606, 220.6613, 223.2299, 226.5326,
   230.5623, 232.5697, 235.109, 236.0777, 236.0383, 236.2696, 235.4147,
   235.3827, 233.8772, 231.8521, 229.6072, 228.0109, 226.3721, 224.6274,
   222.666, 224.7928, 221.6589, 224.1795, 221.2376, 221.0017, 228.6062,
   238.8178, 247.6523, 248.7314, 248.9708, 250.1972, 250.1986, 248.7985,
   247.5555, 244.9421, 245.1413, 245.1755, 244.9414, 244.5528, 244.1839,
   242.7468, 243.102, 239.5242, 237.9802, 241.1335, 241.7296, 241.2612,
   239.4274, 240.3134, 238.7704, 239.161, 235.5502, 230.945, 231.182,
   232.2259, 231.3573, 231.7204, 231.6875, 235.6521, 239.6359, 242.9579,
   246.3153, 245.9233, 245.0322, 245.8368, 246.2262, 236.9631, 234.8973,
   238.6887, 238.0563, 236.1367, 234.8349, 233.4068, 232.4003, 230.5673,
   229.6487, 230.2006, 227.7305, 224.8641, 222.3506, 221.013, 220.1925,
   219.5524, 218.8228, 217.9576,
 214.3582, 214.1902, 215.0382, 216.1101, 216.2115, 215.9367, 215.5329,
   215.6773, 216.8864, 217.0984, 217.7189, 219.3095, 218.9496, 219.8914,
   221.722, 221.2361, 221.8052, 221.3566, 220.473, 222.5928, 222.9623,
   224.2612, 222.7188, 224.1184, 223.2073, 220.9745, 220.6526, 225.7123,
   228.6466, 226.266, 227.46, 227.9707, 227.6648, 228.572, 228.7021,
   228.3442, 227.4802, 225.9209, 225.1215, 223.5442, 221.9353, 219.26,
   216.9723, 214.7532, 210.7616, 207.7082, 205.1015, 202.1605, 199.7713,
   199.0329, 201.2993, 203.7825, 206.056, 208.3124, 210.9739, 211.5826,
   212.1992, 212.4571, 213.2565, 212.2559, 210.9958, 210.1124, 209.642,
   211.3844, 209.193, 210.3379, 210.7797, 212.239, 213.3498, 212.3246,
   213.5077, 213.4041, 212.4118, 212.7916, 210.7213, 208.7371, 207.3209,
   206.6214, 207.4583, 209.4359, 211.077, 212.09, 216.5819, 221.0384,
   225.2715, 230.0111, 233.5216, 259.558, 255.8255, 256.6586, 260.7273,
   266.3018, 266.5208, 259.2433, 252.3456, 251.3969, 251.1633, 251.1048,
   255.6392, 257.4269, 252.7571, 251.8018, 253.9723, 253.3059, 252.9539,
   252.8572, 254.4637, 251.8104, 246.9498, 247.5776, 249.4924, 244.4182,
   231.8121, 234.1166, 238.7299, 241.029, 239.4377, 238.415, 237.0443,
   234.3318, 231.7174, 229.136, 226.9636, 224.8968, 221.9932, 218.4327,
   222.7934, 224.4918, 227.271, 229.882, 229.6653, 231.308, 235.1722,
   247.0651, 248.9751, 251.7494, 251.363, 251.9311, 250.6453, 249.5702,
   249.1912, 248.2021, 248.2648, 245.5481, 245.5845, 245.3432, 246.0472,
   245.8962, 245.3608, 242.4182, 243.7448, 243.0219, 239.9884, 235.0319,
   240.2565, 238.4695, 235.8604, 237.8507, 239.8227, 241.5289, 240.4086,
   234.5293, 238.2603, 241.288, 250.8936, 255.007, 252.8421, 254.6495,
   257.1908, 259.0492, 258.1718, 257.9965, 256.6124, 254.477, 254.3762,
   250.2426, 243.2817, 240.3316, 239.5198, 239.1818, 238.6575, 237.7095,
   235.2325, 232.6326, 229.6911, 226.1588, 222.8993, 220.208, 218.0975,
   216.846, 216.6232, 214.9485,
 208.1532, 209.3335, 212.1238, 214.444, 214.9361, 215.047, 214.9843,
   215.6726, 216.0783, 217.3984, 218.4265, 218.6385, 219.6376, 219.1908,
   220.6586, 222.2211, 225.7138, 227.0709, 225.7703, 228.2808, 229.5958,
   230.0904, 228.9862, 229.8858, 230.7778, 229.185, 230.9657, 231.5276,
   232.0027, 231.081, 233.2416, 234.0897, 233.3187, 234.3636, 234.8575,
   234.5514, 233.996, 233.9424, 233.1051, 231.7036, 229.7008, 227.3129,
   224.4248, 221.2239, 217.0756, 212.4585, 206.7787, 203.4534, 200.8755,
   201.1141, 203.1732, 205.3952, 207.5077, 209.7668, 212.2612, 211.9966,
   212.2536, 212.2561, 211.9407, 210.4089, 209.0762, 207.6844, 205.4645,
   205.3682, 204.4458, 201.6758, 204.3473, 205.8605, 207.4369, 207.2502,
   208.2117, 208.9902, 208.3834, 208.1558, 207.7285, 206.8687, 206.0892,
   206.696, 209.1982, 211.4686, 215.3674, 217.0401, 216.8875, 218.5647,
   223.2697, 226.3979, 231.4639, 253.4726, 255.7758, 253.6382, 252.899,
   253.307, 254.4171, 254.5504, 254.2379, 254.7225, 254.0954, 254.3662,
   254.8338, 252.7709, 253.4259, 253.2252, 254.7083, 255.0309, 255.5972,
   257.0827, 257.2353, 255.7894, 255.0375, 253.4656, 255.0447, 254.5374,
   257.2233, 252.5686, 244.4447, 242.2484, 246.0358, 246.3823, 244.1318,
   242.3206, 242.593, 240.1457, 240.818, 240.7983, 240.7084, 240.4653,
   240.5528, 239.5905, 238.0029, 234.7222, 234.7682, 233.2337, 239.7421,
   246.0112, 251.63, 252.8441, 254.82, 253.2598, 252.3837, 251.044,
   248.8225, 247.4259, 245.4245, 245.3917, 244.6403, 245.3272, 244.2297,
   244.3699, 242.2998, 243.0258, 241.865, 241.4234, 238.7421, 236.2599,
   231.397, 234.8783, 231.5724, 232.62, 234.5736, 240.3007, 249.7994,
   257.9825, 259.9714, 257.8058, 253.5421, 252.7881, 252.6849, 253.361,
   255.5129, 256.7526, 258.1926, 258.4688, 257.2914, 257.0041, 258.7014,
   257.9051, 260.0151, 255.4908, 243.1436, 241.014, 242.752, 243.6924,
   244.5367, 241.419, 241.1568, 234.754, 227.7427, 223.033, 218.5129,
   214.5063, 212.287, 209.4256,
 209.4995, 210.0775, 211.6747, 213.5199, 214.4438, 214.8861, 218.0807,
