  213.7334, 214.4124, 215.9074, 216.4485, 217.5808, 221.1014, 220.0999,
  222.2978, 222.1541, 222.48, 222.0475, 224.6856, 224.8718, 225.524,
  226.6514, 226.2648, 223.4687, 225.1648, 225.1394, 224.8811, 223.9504,
  224.1598, 223.1354, 222.505, 221.1088, 220.5113, 220.4896, 221.9513,
  220.7191, 221.8008, 219.9147, 218.1094, 217.7657, 217.0477, 217.8419,
  217.5366, 217.3427, 217.8447, 219.7032, 220.3665, 220.3282, 222.2437,
  223.599, 223.4788, 223.7906, 224.4387, 224.5552, 225.0759, 225.1307,
  224.4924, 225.121, 225.0222, 224.9656, 225.0784, 224.9492, 224.7713,
  224.5243, 224.3337, 224.2424, 223.9726, 223.7662, 223.5459, 223.276,
  223.0629, 222.8252, 222.7073, 222.3871, 222.1067, 221.8656, 221.5466,
  221.2991, 221.0294, 220.7473, 220.4689, 220.1644, 219.8334, 219.5644,
  219.241, 218.9553, 218.5941, 218.277, 217.9259, 217.5673, 217.2026,
  216.8378, 216.4705, 216.1293, 215.7713, 215.443, 215.1016, 214.7869,
  214.4917, 214.2156, 213.9945,
213.3508, 213.0414, 212.7611, 212.547, 212.3985, 212.257, 212.1495,
  212.0746, 212.0377, 212.0101, 212.024, 212.0158, 212.0372, 212.0492,
  212.033, 211.9317, 211.8246, 211.6794, 211.4695, 211.2335, 210.9229,
  210.4942, 210.0616, 209.6638, 209.3943, 209.1803, 209.0082, 208.8946,
  208.5599, 208.3323, 208.0979, 207.8331, 207.5877, 207.3296, 207.1044,
  206.8769, 206.6827, 206.4873, 206.2936, 206.1555, 206.0015, 205.8772,
  205.7614, 205.6346, 205.5668, 205.538, 205.5379, 205.6033, 205.8089,
  206.0289, 206.2856, 206.7126, 206.9416, 207.4406, 209.0036, 208.7361,
  209.0036, 210.0881, 210.2756, 211.0276, 212.0039, 212.1515, 213.3868,
  214.1107, 214.9904, 215.2211, 215.8964, 216.1629, 216.6422, 217.2532,
  217.6432, 218.1946, 218.6189, 219.1803, 219.5908, 220.0351, 220.6821,
  221.3674, 221.5592, 220.7512, 217.075, 215.1415, 215.1417, 215.7296,
  216.53, 217.6231, 218.7695, 219.7289, 219.5685, 219.668, 220.566,
  221.8774, 223.4552, 225.0417, 226.5108, 227.737, 228.4815, 229.4008,
  230.4976, 231.642, 232.4234, 234.7346, 234.2009, 235.0818, 236.2964,
  237.0063, 236.2918, 236.6928, 237.2441, 236.6981, 237.4209, 236.5905,
  237.4579, 238.2847, 237.7094, 237.2659, 237.8547, 236.027, 236.939,
  236.7163, 235.4342, 233.4189, 232.5205, 231.9522, 231.1582, 229.6112,
  228.5455, 228.0592, 227.0896, 225.5266, 223.4852, 222.7775, 222.3636,
  220.884, 220.241, 219.9417, 219.6966, 219.5415, 220.1135, 222.3867,
  223.9658, 225.4019, 226.5609, 226.9676, 227.0211, 226.9599, 226.7292,
  226.3033, 226.6001, 226.6037, 226.9115, 227.0353, 227.0309, 226.9963,
  227.1942, 227.4582, 227.7842, 228.1274, 228.3744, 228.5521, 228.7731,
  228.6887, 228.589, 228.4683, 228.4378, 227.7408, 227.6417, 227.1626,
  226.7866, 226.3627, 225.9618, 225.49, 224.951, 224.4816, 223.9211,
  223.4024, 222.7958, 222.1822, 221.5899, 221.0106, 220.4015, 219.785,
  219.1682, 218.4754, 217.8035, 217.1636, 216.4982, 215.8565, 215.2697,
  214.6921, 214.2006, 213.7488,
213.3776, 212.8281, 212.3417, 211.9185, 211.5864, 211.3639, 211.2565,
  211.3366, 211.5521, 211.8972, 212.3771, 212.8417, 213.3542, 213.9585,
  214.6236, 215.0956, 215.472, 215.7544, 215.8878, 215.8482, 215.6714,
  215.4888, 215.1764, 214.8332, 214.4576, 214.0932, 213.5651, 213.1742,
  213.0136, 212.5013, 212.0182, 211.5823, 211.1932, 210.7885, 210.3499,
  209.9964, 209.5843, 209.2211, 208.8701, 208.5027, 208.1221, 207.7633,
  207.4787, 207.3291, 207.2367, 207.1883, 207.1816, 207.2236, 207.3422,
  207.6627, 207.9403, 208.2021, 208.9151, 209.5086, 210.385, 210.7326,
  210.9938, 212.532, 213.506, 213.2845, 213.9404, 214.5305, 215.4046,
  216.3432, 216.8656, 217.6041, 218.4139, 218.8109, 219.5691, 220.0261,
  220.5616, 220.7439, 221.762, 222.1929, 223.1002, 223.8803, 224.8039,
  223.3762, 219.7244, 218.3698, 217.6018, 217.6712, 219.4312, 220.6838,
  222.019, 224.0913, 227.2171, 228.9693, 232.5367, 233.6435, 234.8257,
  238.2762, 238.8328, 241.7181, 243.0113, 243.6354, 245.4874, 247.812,
  247.0483, 246.4214, 247.3546, 244.1641, 245.7173, 241.7226, 240.3086,
  242.3826, 244.244, 240.7976, 240.4684, 240.1015, 239.1402, 239.1994,
  237.7511, 238.868, 238.7608, 238.8401, 237.1297, 235.1811, 235.9974,
  235.7491, 236.2397, 236.0254, 236.2849, 235.7161, 235.3094, 234.6295,
  233.7485, 232.7609, 231.6534, 230.4941, 229.3152, 228.1698, 226.9373,
  225.1873, 223.0052, 220.924, 219.3647, 218.1176, 217.0292, 217.6311,
  218.9551, 219.759, 223.3535, 225.3506, 226.6249, 227.326, 227.8251,
  227.843, 228.1331, 228.423, 228.3782, 228.3953, 228.5261, 228.9142,
  229.4365, 229.7331, 229.9832, 230.3508, 230.6158, 230.728, 230.9017,
  231.0826, 231.1038, 231.1871, 231.0138, 230.6317, 230.0987, 229.3632,
  228.7253, 228.367, 228.008, 227.6245, 227.1285, 227.1264, 226.9829,
  226.483, 225.7158, 224.8993, 223.9536, 223.113, 222.2639, 221.4705,
  220.6491, 219.8472, 219.0863, 218.3403, 217.6397, 216.8784, 216.1304,
  215.3559, 214.6096, 213.9439,
213.6365, 212.8563, 212.0816, 211.3857, 210.8313, 210.463, 210.3001, 210.4,
  210.7279, 211.2792, 212.0628, 213.1842, 214.5805, 215.9903, 217.1962,
  218.0358, 218.8689, 219.3026, 219.6125, 220.569, 220.0898, 220.0219,
  219.8826, 219.8545, 219.1757, 218.9513, 218.6964, 217.9053, 218.9943,
  219.352, 218.6824, 216.5623, 217.1021, 214.536, 215.3513, 216.7671,
  213.0627, 212.2863, 211.5555, 211.6041, 210.6635, 209.8897, 209.4278,
  209.071, 208.6906, 208.3306, 208.1065, 208.0633, 208.0851, 208.196,
  208.4518, 208.7906, 209.2397, 210.276, 211.3107, 212.5054, 212.2144,
  214.6582, 214.2091, 215.3721, 215.3683, 217.2984, 216.9006, 217.9373,
  218.718, 218.5846, 220.157, 220.2658, 220.4124, 222.2715, 221.8916,
  223.582, 222.6529, 224.2319, 225.9655, 226.9655, 226.3084, 225.3448,
  222.9023, 224.8456, 224.8853, 227.8308, 231.083, 234.0917, 235.2644,
  239.6605, 241.6823, 242.717, 243.5336, 245.8823, 247.9756, 249.8803,
  246.8237, 247.4007, 240.6465, 244.5729, 242.7278, 243.2493, 241.3896,
  238.6283, 238.9842, 236.4266, 234.4172, 233.247, 233.0218, 227.2795,
  229.0361, 225.8144, 227.847, 226.7893, 229.2166, 227.6298, 230.1938,
  227.6015, 231.7956, 234.2899, 236.5791, 238.115, 238.8995, 239.2925,
  239.5343, 239.6053, 239.2292, 238.6596, 238.153, 237.4146, 236.343,
  235.3287, 234.4973, 233.7454, 232.9858, 232.1665, 231.1795, 230.344,
  228.9977, 227.7722, 226.256, 225.1452, 220.7057, 217.1051, 215.5827,
  218.5668, 224.2204, 225.5376, 228.0286, 230.1589, 231.3752, 232.3114,
  233.0414, 233.5784, 232.8343, 231.4413, 230.0573, 229.1329, 228.9021,
  229.4879, 229.8437, 230.0204, 230.0569, 230.3508, 230.5494, 230.9607,
  231.6375, 232.3485, 233.0893, 233.6537, 233.9848, 234.0034, 233.8487,
  233.3695, 232.6631, 231.7965, 230.8962, 230.0015, 229.1597, 229.161,
  229.0161, 228.175, 226.9893, 225.8192, 224.6192, 223.4572, 222.4459,
  221.5117, 220.5622, 219.6416, 218.7909, 217.9602, 217.1455, 216.2387,
  215.3155, 214.4357,
214.6022, 213.9265, 213.5716, 213.6358, 214.0137, 214.7517, 215.7128,
  216.5782, 217.5476, 218.75, 219.3931, 220.328, 220.81, 221.8492,
  221.9895, 221.8661, 221.9813, 222.6013, 222.3013, 223.0062, 222.6459,
  223.4277, 222.8663, 222.5073, 223.715, 221.5459, 223.4657, 221.3926,
  220.5163, 219.9946, 217.8425, 218.0154, 216.3356, 215.7378, 214.2834,
  215.2693, 214.5994, 213.7482, 210.9246, 211.9283, 211.2842, 210.988,
  211.1022, 211.0845, 210.288, 209.7052, 209.4707, 209.1849, 209.0768,
  208.4951, 208.4892, 208.6393, 209.2156, 210.0413, 211.589, 212.6272,
  212.6144, 214.6555, 214.5852, 215.0338, 216.3252, 216.843, 218.2041,
  218.4087, 218.9831, 219.0455, 220.9504, 221.3392, 222.4922, 222.6481,
  223.703, 224.5701, 225.2203, 224.3308, 227.5608, 229.4746, 229.1286,
  225.2887, 226.5544, 229.05, 232.5476, 235.6335, 238.4605, 237.7253,
  239.9367, 243.2199, 245.7382, 245.6434, 243.4471, 242.9857, 241.2632,
  236.903, 240.5385, 236.7207, 237.4426, 236.3334, 235.136, 232.7004,
  231.1384, 229.7836, 227.5762, 225.4441, 223.4056, 224.1308, 221.5867,
  219.8632, 220.0567, 218.5764, 218.6399, 218.4955, 219.0492, 219.6518,
  220.8922, 221.9155, 222.6633, 224.039, 225.1871, 226.5634, 228.1496,
  229.7106, 231.5162, 233.1911, 234.9923, 237.1321, 239.5786, 241.435,
  242.201, 242.0003, 241.4178, 240.62, 239.7788, 238.7371, 237.1882,
  234.3844, 230.7998, 228.6132, 226.0991, 225.5795, 228.0269, 225.8885,
  225.8112, 224.4754, 223.0605, 230.281, 232.4811, 233.4687, 236.0702,
  237.1799, 238.155, 238.4483, 237.7245, 237.6373, 236.5306, 232.1081,
  231.0362, 230.3247, 230.7916, 230.9926, 230.7796, 230.2223, 229.9766,
  230.045, 230.0959, 230.6202, 231.3865, 232.0791, 232.8633, 233.6807,
  234.3307, 234.853, 235.3024, 235.5366, 235.6076, 235.3878, 235.0213,
  234.3979, 233.6136, 232.6496, 231.6852, 230.6899, 229.5583, 228.4167,
  227.0204, 225.5378, 224.1778, 222.6999, 221.2941, 219.9545, 218.7287,
  217.5726, 216.465, 215.4606,
218.1105, 217.9169, 218.1884, 218.6302, 219.1188, 219.6124, 220.0186,
  220.2926, 220.619, 221.1409, 221.6323, 221.9824, 222.2703, 222.809,
  222.491, 222.2876, 222.9216, 221.4359, 222.2365, 221.1581, 221.2591,
  222.0637, 220.8198, 220.0595, 218.3982, 219.5621, 219.5467, 217.0576,
  216.7366, 214.8473, 213.2889, 210.6893, 208.4212, 210.3533, 205.3225,
  210.6423, 207.5249, 204.6813, 207.0894, 206.7692, 209.2494, 207.6551,
  205.1258, 206.4089, 207.1193, 206.6614, 207.9976, 207.3759, 207.8073,
  208.1987, 207.8039, 207.9025, 208.1407, 209.0337, 210.6381, 211.2352,
  212.7501, 213.8264, 215.5702, 216.8861, 215.8338, 217.3789, 217.071,
  218.0125, 219.1888, 219.3385, 220.5585, 222.1507, 221.0593, 222.2619,
  224.0657, 224.4448, 225.0791, 223.7731, 225.3836, 226.578, 226.1004,
  225.3284, 224.1445, 230.6134, 231.979, 234.2424, 236.646, 238.9484,
  240.1547, 242.8396, 241.8104, 245.2436, 238.1757, 234.0897, 234.261,
  237.0576, 231.9485, 233.0454, 231.1017, 228.5607, 230.2866, 228.856,
  225.3998, 224.3921, 223.0788, 221.8765, 222.0093, 221.7217, 219.6644,
  218.0246, 216.7657, 215.9667, 215.8218, 216.587, 217.4293, 221.0489,
  222.5931, 225.2782, 229.1628, 228.0608, 230.8273, 230.3843, 229.5286,
  230.9084, 233.1661, 233.1289, 231.9682, 232.7681, 234.278, 235.0394,
  236.2834, 236.4648, 236.0617, 235.2274, 234.9555, 235.2439, 235.4993,
  235.8107, 236.7019, 237.8448, 236.2612, 237.9447, 235.1981, 236.8009,
  237.2594, 231.0402, 233.3068, 234.9248, 233.0306, 236.4533, 236.0238,
  237.6803, 237.6994, 236.1326, 236.453, 236.5812, 235.4622, 236.4264,
  234.8484, 233.4528, 233.8334, 233.35, 233.4847, 230.4695, 230.0609,
  231.5517, 231.319, 229.4849, 229.3442, 229.7627, 230.7088, 231.3187,
  232.1472, 232.9802, 233.7937, 235.0216, 236.5155, 237.2764, 237.1954,
  236.7899, 236.1787, 235.362, 234.4708, 233.4393, 232.1118, 230.6911,
  229.0474, 227.654, 226.3446, 225.3649, 224.7224, 224.099, 222.9845,
  221.4265, 219.9566, 218.8019,
218.4343, 218.1566, 218.3041, 218.5442, 218.8074, 218.9568, 218.8579,
  218.8105, 219.0617, 219.3871, 220.0984, 219.9969, 220.2222, 221.2804,
  220.9549, 221.0065, 220.3158, 221.3384, 221.0519, 219.8271, 219.2021,
  220.5029, 219.7527, 217.8771, 211.3201, 212.5431, 211.9831, 210.1583,
  209.4218, 210.5346, 208.3493, 207.3095, 208.0667, 212.0771, 209.9811,
  209.0402, 208.5416, 208.1429, 209.1472, 208.0379, 209.4255, 206.6695,
  204.8449, 206.1436, 203.2502, 201.4679, 201.6898, 203.8011, 204.0798,
  204.8437, 204.1859, 205.1731, 206.0552, 207.5882, 210.1254, 212.7199,
  212.3855, 213.2123, 214.2789, 215.8, 215.0148, 216.0775, 216.4925,
  216.1074, 217.9398, 218.6293, 218.3905, 219.1289, 220.8147, 221.7037,
  224.4899, 223.1544, 222.9317, 222.7204, 221.7355, 222.7101, 221.921,
  221.5421, 222.9242, 224.1836, 224.203, 227.1947, 228.5842, 231.0182,
  233.4748, 235.3378, 237.6573, 237.9828, 236.0821, 233.5648, 229.8134,
  226.4225, 223.5908, 222.4206, 221.019, 220.6953, 220.1556, 219.1228,
  218.2726, 218.1018, 217.7011, 217.0101, 216.5619, 216.1858, 215.8989,
  215.3432, 215.7355, 216.2338, 216.6984, 217.4341, 218.9617, 221.6342,
  224.5021, 227.8339, 227.6342, 229.6281, 231.657, 233.282, 235.0666,
  236.7294, 238.068, 236.8646, 232.3336, 230.4522, 228.4279, 226.8404,
  226.3251, 226.8504, 227.3793, 228.9449, 228.282, 229.2283, 233.0039,
  236.2796, 244.101, 245.1506, 245.9429, 247.3456, 246.6516, 245.6003,
  242.7742, 241.8479, 243.1949, 242.331, 242.1777, 242.9006, 242.723,
  239.7563, 241.0408, 241.1313, 239.5316, 240.1067, 237.8934, 237.392,
  238.5143, 238.4519, 237.8862, 236.8219, 234.9497, 235.7939, 236.5565,
  234.7974, 234.2641, 231.9169, 231.8332, 231.4309, 231.8571, 232.0671,
  232.1261, 231.8459, 232.2808, 232.8972, 233.0897, 233.2334, 233.4982,
  234.2191, 236.9323, 238.9438, 238.7573, 237.6413, 236.6281, 234.6326,
  232.1388, 229.471, 226.9078, 225.1109, 224.3679, 224.2016, 223.367,
  222.1172, 220.5952, 219.2598,
217.5208, 217.115, 216.816, 216.6673, 216.71, 216.6761, 216.4174, 216.0508,
  216.5739, 218.0927, 218.0451, 218.9754, 219.4685, 219.6436, 220.0062,
  221.0453, 221.3345, 222.1864, 221.4739, 220.7522, 220.0374, 219.1248,
  217.8695, 213.0327, 211.4795, 215.2874, 213.6018, 216.0879, 217.6264,
  214.2145, 219.0067, 220.2041, 219.0321, 220.7232, 219.3218, 220.1048,
  220.0079, 219.36, 218.8241, 216.2526, 214.4901, 212.6205, 210.976,
  208.2741, 207.5938, 204.6251, 202.476, 199.7502, 198.6225, 198.2887,
  200.5598, 201.961, 204.998, 207.5764, 209.5718, 212.0114, 211.7996,
  212.6292, 213.6458, 213.637, 213.0955, 213.0315, 213.9814, 213.0123,
  213.4947, 214.3668, 215.4617, 216.8474, 218.1935, 220.4298, 219.403,
  219.5496, 218.7785, 217.8702, 216.7948, 214.9292, 215.6101, 214.6471,
  214.778, 216.9639, 216.2856, 217.9423, 219.743, 223.9642, 226.6115,
  230.7275, 230.516, 239.7415, 248.173, 234.799, 225.9564, 219.9608,
  219.8207, 225.327, 234.6222, 244.2959, 248.3195, 250.6859, 254.3206,
  252.1641, 248.2809, 251.3844, 251.3086, 250.6455, 251.1501, 244.4478,
  240.7167, 227.1964, 218.8392, 220.988, 223.7862, 227.3318, 230.7533,
  233.067, 235.1199, 236.2749, 236.2151, 236.3191, 235.6364, 235.6965,
  234.2967, 232.3288, 229.8631, 228.2422, 226.9254, 224.7479, 224.2553,
  225.7634, 221.8283, 224.6396, 222.0435, 226.2045, 233.8559, 240.61,
  247.6651, 248.9296, 249.2872, 250.2372, 250.4289, 249.0698, 247.832,
  245.5136, 245.7057, 245.5949, 245.2889, 244.9769, 244.367, 243.5034,
  243.4321, 240.0459, 239.2605, 241.9384, 242.1663, 241.4037, 239.5392,
  240.4372, 238.9483, 239.2285, 235.6963, 231.1889, 231.6613, 232.7727,
  232.2371, 231.8745, 231.7976, 235.666, 239.8388, 243.1672, 246.8134,
  245.9795, 245.2289, 246.0263, 246.5506, 237.5492, 235.1968, 238.7404,
  238.2997, 236.4044, 235.3337, 234.3515, 233.5218, 231.4238, 230.1425,
  230.2848, 227.9287, 225.2287, 222.8565, 221.3826, 220.2525, 219.5861,
  218.9246, 218.0085,
214.3737, 214.3771, 215.2539, 216.2302, 216.3145, 216.0095, 215.5686,
  215.7303, 216.9093, 217.1517, 217.8309, 219.4491, 219.0779, 220.1271,
  222.1648, 221.6576, 222.3242, 221.779, 220.9131, 223.0945, 223.6873,
  225.0398, 223.4918, 224.8921, 224.1198, 221.9328, 222.5905, 227.1322,
  229.1544, 226.9256, 228.0308, 228.4637, 227.9958, 228.8469, 228.8485,
  228.3969, 227.5133, 225.9571, 225.1877, 223.6142, 222.0763, 219.4197,
  217.1716, 214.957, 210.9393, 207.8731, 205.2208, 202.1723, 199.7976,
  199.1016, 201.3688, 203.8578, 206.2212, 208.5493, 211.1534, 211.6161,
  212.4794, 212.4854, 213.3161, 212.2791, 211.0199, 210.2102, 209.6782,
  211.467, 209.2355, 210.3891, 210.8222, 212.2615, 213.4341, 212.4103,
  213.7573, 213.6366, 212.5941, 213.1683, 210.9701, 208.9789, 207.518,
  206.7345, 207.5442, 209.5516, 211.2372, 212.2791, 216.7067, 221.0734,
  225.3426, 230.1867, 233.5633, 259.8183, 256.4405, 256.8615, 260.9922,
  266.638, 266.5589, 260.2079, 252.5497, 251.4081, 251.282, 251.3415,
  255.6991, 257.8257, 253.019, 251.9636, 254.0624, 253.5659, 253.2745,
  252.9329, 254.5783, 251.8931, 247.4243, 247.6699, 249.9619, 244.6083,
  231.8893, 234.1497, 238.7729, 241.4471, 239.4673, 238.7331, 237.4847,
  235.0383, 231.9072, 229.4211, 227.5249, 226.8178, 223.282, 219.4275,
  223.838, 227.729, 227.4683, 229.9633, 229.6947, 232.8409, 239.8146,
  247.9231, 249.2786, 251.768, 251.5522, 252.2595, 251.1679, 250.1708,
  250.2096, 248.9395, 248.8568, 246.6173, 246.4916, 245.7362, 246.3188,
  246.1769, 245.6431, 243.1538, 244.1873, 243.5378, 240.5968, 235.3155,
  240.2738, 239.2136, 235.865, 238.0636, 240.0546, 241.7425, 240.7188,
  235.3318, 238.3436, 241.8244, 251.0873, 255.1195, 252.9162, 254.6815,
  257.4886, 259.2523, 258.2501, 258.0033, 256.6441, 254.6123, 254.565,
  250.6607, 243.7042, 240.7342, 239.8795, 239.4894, 239.1539, 238.4429,
  235.5267, 232.6936, 230.0311, 226.6552, 223.4995, 220.5379, 218.2147,
  216.8985, 216.8439, 215.0825,
208.4347, 209.7172, 212.4054, 214.6036, 215.0534, 215.0726, 215.0161,
  215.7001, 216.2112, 217.4849, 218.6027, 218.6671, 219.6527, 219.272,
  220.7098, 222.305, 225.8363, 227.125, 225.7766, 228.4096, 229.8106,
  230.3842, 229.2776, 230.1293, 230.9773, 229.4254, 231.2643, 231.76,
  232.2677, 231.6018, 233.577, 234.4182, 233.4837, 234.6369, 234.9698,
  234.6101, 233.9988, 233.9528, 233.1095, 231.7638, 229.7282, 227.3653,
  224.5474, 221.356, 217.2222, 212.5897, 206.9066, 203.6042, 200.9082,
  201.1344, 203.1847, 205.4585, 207.5897, 209.9567, 212.2881, 212.0374,
  212.3806, 212.2707, 211.9684, 210.4261, 209.1047, 207.7391, 205.566,
  205.526, 204.6173, 201.8583, 204.5897, 206.0577, 207.6395, 207.5885,
  208.5797, 209.4393, 208.7113, 208.4601, 208.025, 207.1453, 206.3043,
  206.905, 209.4734, 211.6948, 215.435, 217.1628, 216.9312, 218.5816,
  223.3425, 226.6453, 231.7569, 253.8327, 256.0777, 254.2863, 253.2769,
  253.7511, 254.8525, 254.7615, 254.7966, 254.765, 254.3149, 254.8335,
  255.0051, 253.084, 253.7325, 253.5491, 254.7905, 255.069, 255.6193,
  257.3378, 257.3598, 255.8401, 255.1361, 253.6546, 255.2367, 255.0445,
  257.7131, 252.9042, 244.4714, 242.338, 246.0566, 247.6206, 244.8064,
  243.3117, 243.6299, 240.8066, 241.3946, 241.8389, 240.9751, 240.4766,
  240.5601, 239.9068, 238.5775, 235.4146, 235.2092, 234.1073, 243.1632,
  247.3413, 251.7433, 252.9774, 255.2138, 253.7006, 252.7815, 251.3556,
  249.2479, 248.1644, 246.3499, 246.126, 245.2706, 245.572, 244.4356,
  244.3736, 242.4163, 243.0786, 242.1435, 241.7245, 239.0425, 236.3335,
  231.6832, 234.916, 231.7028, 233.2694, 234.686, 240.4731, 249.8458,
  258.0387, 260.204, 257.852, 253.5885, 252.968, 252.7379, 253.3998,
  255.5658, 257.0099, 258.2367, 258.5835, 257.4754, 257.14, 258.7304,
  258.0548, 260.1817, 256.3209, 243.7254, 241.5314, 243.1971, 244.3832,
  244.9406, 242.2038, 241.3666, 235.1262, 228.0658, 223.1911, 218.5362,
  214.5433, 212.3519, 209.5117,
209.5228, 210.0896, 211.6833, 213.5424, 214.4467, 214.9063, 218.1037,
  217.9894, 221.0421, 224.2449, 225.172, 221.9353, 222.8994, 224.7442,
